person_id,slug,name,aka_names,role_type,socials,bio_short,photo_ref,data_confidence,source
alex-pychtin,alex-pychtin,Alex Pychtin,,actor,,"Canadian-Australian actor. Leads include The Heiress Blacklisted Her Husband, Pregnant by the Billionaire, Daddy's Best Friend Made Me His Billionaire Wife. Work has passed 200M views. Also Amazon Prime, Showtime and Hallmark credits.",,verified,recovered_2026-07-04_build
anina-net,anina-net,Anina Net,,actor,,"International actress (US, Europe, Asia). In verticals since 2021, 50+ titles, one of the most prolific in the format. #1 ranking verticals include Makeup Sex, My Two-Faced Billionaire Husband, Pregnant with My Infertile Alpha King. Also film/TV action roles (Ultimate Mission, Fury 12 Hours, Positioning on CCTV-1).",,verified,recovered_2026-07-04_build
eric-taylor-guilmette,eric-taylor-guilmette,Eric Taylor Guilmette,,actor,,"American actor, producer and poet (Arise Artists Agency). Massachusetts-born, LA-based. 30+ vertical leads across all major platforms. Producer/creator of vampire series Love & Blood (2025). 200+ romance novel covers. Feature: Tails of Christmas (Great American Family / Amazon Prime).",,verified,recovered_2026-07-04_build
grace-swanson,grace-swanson,Grace Swanson,,actor,,"LA-based actor and director. Northwestern BA Theatre 2022, British American Drama Academy London. Vertical credits include True Luna, Summer Skies, I CAN'T CUT IT OUT. Commercial work for Norms Diner, Harvest Snaps, Frolic Ice Cream.",,verified,recovered_2026-07-04_build
jake-hobbs,jake-hobbs,Jake Hobbs,Jacob Douglas Hobbs,actor,,"Vertical drama actor known for Fated Deal with the Mafia King (2024), The Return of My Drama Queen (2024) and Back from Hell to Take My Bow (2025).",,verified,recovered_2026-07-04_build
kasey-esser,kasey-esser,Kasey Esser,,actor,,"Labeled the breakout star of the verticals industry by Rolling Stone. 35+ vertical dramas, 400M+ views. Born Feb 3 1989, Evansville, Indiana. Also produces (Love in the Shadows, Love Under Fire). Owns Essers of Los Angeles training studios. Profiled in NYT, Cosmopolitan, Rest of World, SCMP.",,verified,recovered_2026-07-04_build
neela-jolene,neela-jolene,Neela Jolene,,actor,,"Lead in 16 short dramas by end of 2025. Supporting roles in features Our Family Pride, I Fell in Love with Santa, Cotton Candy Bubble Gum. Lifetime movie credits. Two short drama leads accepted in January 2026 alone.",,verified,recovered_2026-07-04_build
nick-ritacco,nick-ritacco,Nick Ritacco,,actor,,"Chicago-born, NYU Tisch BFA, Stella Adler trained. Homeland and Law & Order: SVU before verticals. 40+ vertical micro-dramas in two years. First vertical: Billionaire CEO's Obsession (GoodShort, 2023). Top ReelShort collaborator. Based in Santa Monica.",,verified,recovered_2026-07-04_build
noah-fearnley,noah-fearnley,Noah Fearnley,,actor,,"American actor from Orange, Connecticut. 50+ vertical films, one of the most recognizable faces in the format. Films on Apple TV, Hulu, Lifetime. Theatrical debut in Mercy (2026) with Chris Pratt; plays Michael Bergin in FX series Love Story.",,verified,recovered_2026-07-04_build
teig-sadhana,teig-sadhana,Teig Sadhana,,actor,,Australian-English actor based in NYC. Stella Adler Conservatory graduate. Won Vertical Drama Love Fan Awards 2024 Rising Star. Partnered with Steadfast Productions NYC and Vertical Drama Love on a 2026 slate of custom-written vertical films. Theatre background incl. Almeida Theatre.,,verified,recovered_2026-07-04_build
evan-adams,evan-adams,Evan Adams,,actor,,"American actor and stuntman, one of ReelShort's most searched leading men, known for bad-boy and teen-drama heartthrob roles. Breakout roles include Zach Walker in The Senator's Son (interactive) and Summer Situationship. Screen debut in The Wrong Valentine (2021); indie horror Reed's Point (2022); stunt work since his late teens.",,verified,zip_ingest_2026-07-14
jesse-morales,jesse-morales,Jesse Morales,,actor,,"ReelShort lead and platform personality: co-host of ReelTalk and mentor judge on The Next ReelStar reality competition. Leads span romance, sports drama and action.",,verified,reelshort_tag_scrape_2026-07-14
luke-charles-stafford,luke-charles-stafford,Luke Charles Stafford,,actor,,"American actor, singer and songwriter from Anderson, Indiana. Broadway (Home for the Holidays), Lifetime thrillers, SAG feature East of Middle West, and Carrie Underwood's Dirty Laundry video before verticals. Broke out as Dominic Moon in Accidental Surrogate for Alpha.",,verified,reelshort_tag_scrape_2026-07-14
connor-tuohy,connor-tuohy,Connor Tuohy,,actor,,"ReelShort lead known for The Call Boy I Met in Paris, one of the platform's biggest romances at 168M+ views.",,verified,reelshort_tag_scrape_2026-07-14
jarred-harper,jarred-harper,Jarred Harper,,actor,,"Actor, director and model. Leads ReelShort's flagship The Double Life of My Billionaire Husband, one of the most-viewed vertical dramas ever at 522M+ views.",,verified,reelshort_tag_scrape_2026-07-14
cameron-saffle,cameron-saffle,Cameron Saffle,,actor,,"ReelShort lead of The CEO's Contract Wife, one of the platform's foundational 2022 hits at 116M+ views.",,verified,reelshort_tag_scrape_2026-07-14
thomas-william-king,thomas-william-king,Thomas William King,,actor,,"ReelShort lead whose Money, Guns, and a Merry Christmas passed 274M views, among the platform's biggest titles.",,verified,reelshort_tag_scrape_2026-07-14
roman-chsherbakov,roman-chsherbakov,Roman Chsherbakov,,actor,,Vertical actor who began as a background extra and climbed to supporting and lead roles. Known for the Big Bad Husband franchise and as Clint Woods in The CEO's Contract Wife. Also appeared in the 2022 feature Shark Side of the Moon. Creates social content with his wife Serine.,,verified,reelshort_tag_scrape_2026-07-14
ian-schutzman,ian-schutzman,Ian Schutzman,,actor,,ReelShort actor known for dark mafia romance leads.,,verified,reelshort_tag_scrape_2026-07-14
j-j-michaels,j-j-michaels,J.J. Michaels,,actor,,"ReelShort lead known for marriage-of-convenience romances Hello, Let's Get Married and Uncle William, Please Say I Do!",,verified,reelshort_tag_scrape_2026-07-14
aaron-oberst,aaron-oberst,Aaron Oberst,,actor,,"ReelShort lead spanning steamy romance and revenge thrillers, including Surrender to My Professor and Escorting the Ruthless Billionaire Doctor. Regular on ReelTalk's BroTalk episodes.",,verified,reelshort_tag_scrape_2026-07-14
adam-daniel,adam-daniel,Adam Daniel,,actor,,"Breakout ReelShort lead. His Move Aside! I'm the Final Boss passed 314M views, and he fronts revenge-drama hits like You Fired A Tech Genius and Cooking My Way Back to Love.",,verified,reelshort_tag_scrape_2026-07-14
james-oblak,james-oblak,James Oblak,,actor,,"Actor with a musical theatre background (Avenue Q national credits) who crossed into verticals, leading ReelShort's My Billionaire Ever After.",,verified,reelshort_tag_scrape_2026-07-14
david-james,david-james,David James,,actor,,"ReelShort lead of Wrong Marriage, Fated Groom.",,verified,reelshort_tag_scrape_2026-07-14
samuel-o-morgan,samuel-o-morgan,Samuel O Morgan,,actor,,ReelShort lead of small-town romance The Lady Boss's Small Town Valentine.,,verified,reelshort_tag_scrape_2026-07-14
tim-stein,tim-stein,Tim Stein,,actor,,ReelShort lead whose Falling for My Ex's Mafia Dad passed 175M views. Regular in pregnancy and billionaire romance leads.,,verified,reelshort_tag_scrape_2026-07-14
