title_id,slug,primary_title,alt_titles,year,episode_count,status,genres,tropes,synopsis_short,spice_level,poster_ref,source_urls,last_verified,data_confidence,source
back-from-hell-to-take-my-bow,back-from-hell-to-take-my-bow,Back from Hell to Take My Bow,,2025,,complete,drama,revenge,Jake Hobbs lead.,,,,2026-07-04,verified,recovered_2026-07-04_build
billionaire-ceo-s-obsession,billionaire-ceo-s-obsession,Billionaire CEO's Obsession,,2023,,complete,romance,billionaire;CEO,Nick Ritacco's first vertical.,,,,2026-07-04,verified,recovered_2026-07-04_build
campus-rivals,campus-rivals,Campus Rivals,,,,complete,romance,college romance;enemies to lovers,Eric Taylor Guilmette lead and producer.,,,,2026-07-04,verified,recovered_2026-07-04_build
daddy-s-best-friend-made-me-his-billionaire-wife,daddy-s-best-friend-made-me-his-billionaire-wife,Daddy's Best Friend Made Me His Billionaire Wife,,,,complete,romance,age gap;billionaire;forbidden romance,Alex Pychtin lead.,,,,2026-07-04,verified,recovered_2026-07-04_build
fated-deal-with-the-mafia-king,fated-deal-with-the-mafia-king,Fated Deal with the Mafia King,,2024,,complete,romance,mafia;contract marriage;forbidden romance,Jake Hobbs lead.,,,,2026-07-04,verified,recovered_2026-07-04_build
fated-to-my-fiance-s-alpha-daddy,fated-to-my-fiance-s-alpha-daddy,Fated to My Fiance's Alpha Daddy,,,,complete,fantasy romance,werewolf;age gap;forbidden romance,Nick Ritacco credit.,,,,2026-07-04,verified,recovered_2026-07-04_build
fated-to-my-forbidden-alpha,fated-to-my-forbidden-alpha,Fated to My Forbidden Alpha,,2023,,complete,fantasy romance,werewolf;forbidden romance;fated mates,Kasey Esser's breakout title and one of the best known werewolf verticals.,,,,2026-07-04,verified,recovered_2026-07-04_build
fated-to-my-forbidden-vampire,fated-to-my-forbidden-vampire,Fated to My Forbidden Vampire,,,,complete,fantasy romance,vampire;forbidden romance;fated mates,Nick Ritacco lead.,,,,2026-07-04,verified,recovered_2026-07-04_build
freeze-my-wanted-lover,freeze-my-wanted-lover,Freeze! My Wanted Lover,,2024,,complete,romance; crime,mafia;forbidden romance;hidden identity,"An undercover cop falls for the mob boss she is sent to take down, the main suspect in her father's murder.",,,,2026-07-04,verified,recovered_2026-07-04_build
goodbye-my-ceo,goodbye-my-ceo,"Goodbye, My CEO",,2023,,complete,romance,CEO;dark romance,Sophie McKenzie runs into the arms of James Knight while fleeing a gang; his protection comes with a price she cannot escape.,,,,2026-07-04,verified,recovered_2026-07-04_build
hillbilly-girlie-marries-a-billionaire,hillbilly-girlie-marries-a-billionaire,Hillbilly Girlie Marries a Billionaire,,2025,,complete,romance,contract marriage;billionaire;rags to riches,"Small-town Emily, humiliated by her sugar-baby ex, becomes the contract wife of CEO Lucas through a misunderstanding.",,,,2026-07-04,verified,recovered_2026-07-04_build
i-accidentally-hired-a-billionaire-husband,i-accidentally-hired-a-billionaire-husband,I Accidentally Hired a Billionaire Husband,,2024,,complete,romance,mistaken identity;billionaire;contract marriage,"Emma's arranged online meeting goes to the wrong man in a green jacket: Oliver, a runaway billionaire groom.",,,,2026-07-04,verified,recovered_2026-07-04_build
love-blood,love-blood,Love & Blood,,2025,,complete,fantasy romance,vampire;forbidden romance,Vampire series produced/created by Eric Taylor Guilmette; also features Mark Pontarelli.,,,,2026-07-04,verified,recovered_2026-07-04_build
love-in-the-shadows,love-in-the-shadows,Love in the Shadows,,2025,,complete,romance,,Produced by and starring Kasey Esser.,,,,2026-07-04,verified,recovered_2026-07-04_build
love-under-fire,love-under-fire,Love Under Fire,,2025,,complete,romance; action,,Independent vertical production by Kasey Esser.,,,,2026-07-04,verified,recovered_2026-07-04_build
makeup-sex,makeup-sex,Makeup Sex,,,,complete,romance,second chance,Anina Net #1 ranking title.,,,,2026-07-04,verified,recovered_2026-07-04_build
my-alpha-my-forbidden-fate,my-alpha-my-forbidden-fate,"My Alpha, My Forbidden Fate",,2026,,ongoing,fantasy romance,werewolf;rejected mate;fated mates;forbidden romance,"Rejected by her partner, Selena is hopeless, but the Moon Goddess has other plans.",,,,2026-07-04,verified,recovered_2026-07-04_build
my-two-faced-billionaire-husband,my-two-faced-billionaire-husband,My Two-Faced Billionaire Husband,,,,complete,romance,billionaire;hidden identity,Anina Net #1 ranking title.,,,,2026-07-04,verified,recovered_2026-07-04_build
pregnant-by-the-billionaire,pregnant-by-the-billionaire,Pregnant by the Billionaire,,,,complete,romance,billionaire;secret baby,Alex Pychtin lead.,,,,2026-07-04,verified,recovered_2026-07-04_build
pregnant-with-my-infertile-alpha-king,pregnant-with-my-infertile-alpha-king,Pregnant with My Infertile Alpha King,,,,complete,fantasy romance,werewolf;secret baby,Anina Net #1 ranking title.,,,,2026-07-04,verified,recovered_2026-07-04_build
summer-skies,summer-skies,Summer Skies,,,,complete,romance,,Grace Swanson credit.,,,,2026-07-04,verified,recovered_2026-07-04_build
surrender-to-my-dangerous-boss,surrender-to-my-dangerous-boss,Surrender to My Dangerous Boss,,,,complete,romance,CEO;dark romance,Nick Ritacco lead.,,,,2026-07-04,verified,recovered_2026-07-04_build
the-alpha-s-daughter,the-alpha-s-daughter,The Alpha's Daughter,,2023,,complete,fantasy romance,werewolf;revenge,"Daphne Sinclair's Alpha father is murdered on her 18th birthday; betrayed by Alpha Atlas, she forges alliances and hunts justice.",,,,2026-07-04,verified,recovered_2026-07-04_build
the-double-life-of-my-billionaire-husband,the-double-life-of-my-billionaire-husband,The Double Life of My Billionaire Husband,,2023,,complete,romance,secret billionaire;hidden identity,"ReelShort's breakout megahit, 500M+ views on platform.",,,,2026-07-04,verified,recovered_2026-07-04_build
the-heiress-blacklisted-her-husband,the-heiress-blacklisted-her-husband,The Heiress Blacklisted Her Husband,,,,complete,romance,revenge;hidden identity,Alex Pychtin lead.,,,,2026-07-04,verified,recovered_2026-07-04_build
the-return-of-my-drama-queen,the-return-of-my-drama-queen,The Return of My Drama Queen,,2024,,complete,romance,second chance,Jake Hobbs lead.,,,,2026-07-04,verified,recovered_2026-07-04_build
the-secret-of-my-billion-dollar-marriage,the-secret-of-my-billion-dollar-marriage,The Secret of My Billion-dollar Marriage,,2024,,complete,romance,fake relationship;hidden identity;billionaire,Heiress Emma and billionaire Lucas fake a marriage while each hides their identity from the other.,,,,2026-07-04,verified,recovered_2026-07-04_build
the-unwanted-mate,the-unwanted-mate,The Unwanted Mate,,,,complete,fantasy romance,werewolf;rejected mate,Eric Taylor Guilmette lead.,,,,2026-07-04,verified,recovered_2026-07-04_build
true-luna,true-luna,True Luna,,,,complete,fantasy romance,werewolf;fated mates,Grace Swanson credit.,,,,2026-07-04,verified,recovered_2026-07-04_build
undercover-heiress,undercover-heiress,Undercover Heiress,,2025,,complete,drama,hidden identity;revenge;heiress,Heiress Selina goes undercover as an intern; opportunist Grace steals her identity and bullies the wrong girl.,,,,2026-07-04,verified,recovered_2026-07-04_build
you-belong-with-me,you-belong-with-me,You Belong With Me,,,,complete,romance,,Eric Taylor Guilmette lead.,,,,2026-07-04,verified,recovered_2026-07-04_build
your-husband-is-mine,your-husband-is-mine,Your Husband Is Mine,,2025,,complete,drama,revenge;dark romance,"Driven to despair after losing her husband and baby, Vivienne lives for revenge: steal her rival's husband and make her watch.",,,,2026-07-04,verified,recovered_2026-07-04_build
fated-to-the-alpha,fated-to-the-alpha,Fated to the Alpha,,2024,,complete,fantasy romance,werewolf;fated mates,"Katya, a rare Luna healer without her wolf, flees her pack's threats to Black Creek, where she meets Alpha Ezra, her fated wolf and protector.",,,,2026-07-14,verified,zip_ingest_2026-07-14
queen-mom-rules,queen-mom-rules,Queen Mom Rules,,2025,,complete,drama,hidden identity;revenge;family drama,"At her parents' anniversary party, a successful CEO is dismissed as a low-class nobody, her diamond gift called fake, and she is banned from the table.",,,,2026-07-14,verified,zip_ingest_2026-07-14
escorting-the-heiress,escorting-the-heiress,Escorting the Heiress,,2024,,complete,romance,mistaken identity;second chance,"Serena catches her boyfriend cheating with her half-sister, gets drunk, and lands in the bed of Jesse, a man who has loved her for years and is not the escort she assumed.",,,,2026-07-14,verified,zip_ingest_2026-07-14
the-lost-prima-ballerina,the-lost-prima-ballerina,The Lost Prima Ballerina,,2024,,complete,drama,hidden identity;family drama,"Kidnapped and switched at a Halloween party, the real Amelia Wilson waits tables for her fake mother until a ballet competition leads her back to her true family.",,,,2026-07-14,verified,zip_ingest_2026-07-14
find-your-way-back-to-me-my-childhood-sweetheart,find-your-way-back-to-me-my-childhood-sweetheart,"Find Your Way Back to Me, My Childhood Sweetheart",,2026,,complete,romance,childhood sweethearts;hidden identity,"The richest man in the world searches everywhere for his childhood sweetheart, never realizing he is already married to her.",,,,2026-07-14,verified,zip_ingest_2026-07-14
stop-crying-i-married-someone-better,stop-crying-i-married-someone-better,"Stop Crying, I Married Someone Better",,2025,,complete,romance,contract marriage;billionaire;second chance,"Jilted at the altar, Scarlett accepts CEO Leo Forester's contract marriage to rebuild her life, unaware of his hidden identity and intentions.",,,,2026-07-14,verified,zip_ingest_2026-07-14
campaigning-for-love,campaigning-for-love,Campaigning For Love,,2025,,complete,romance,forbidden romance;one night stand;workplace,"Campaign intern Sarah's one-night stand turns out to be her boss, senatorial candidate Christopher, and their affair could end both their careers.",,,,2026-07-14,verified,zip_ingest_2026-07-14
caution-cute-baby-alert,caution-cute-baby-alert,Caution! Cute Baby Alert!,,2024,,complete,romance,secret baby;billionaire,One night with billionaire Robert left Scarlett pregnant and alone; years later a cute baby calls her mommy and wants her to marry his chauffeur dad.,,,,2026-07-14,verified,zip_ingest_2026-07-14
the-virgin-camp-counselor,the-virgin-camp-counselor,The Virgin Camp Counselor,,2024,,complete,romance,camp romance;bad boy,Naughty Asher Matthews collides with the senior counselor on his first day at camp.,,,,2026-07-14,verified,zip_ingest_2026-07-14
my-secret-husband-is-my-boss,my-secret-husband-is-my-boss,My Secret Husband is My Boss,,2024,,complete,romance,contract marriage;billionaire;hidden identity,"Kate married a stranger to secure her inheritance; returning for a divorce two years later, she discovers her billionaire boss and crush Jack Townsend is her secret husband.",,,,2026-07-14,verified,zip_ingest_2026-07-14
why-my-contract-ex-husband-keeps-chasing-me,why-my-contract-ex-husband-keeps-chasing-me,Why My Contract Ex-husband Keeps Chasing Me,,,,complete,romance,contract marriage;second chance,Jake Hobbs contract-marriage romance.,,,,2026-07-14,verified,zip_ingest_2026-07-14
step-aside-i-m-the-king-of-capital,step-aside-i-m-the-king-of-capital,"Step Aside, I'm the King of Capital",,2025,,complete,drama,hidden identity;billionaire,Evan Adams lead vertical.,,,,2026-07-14,verified,zip_ingest_2026-07-14
summer-situationship,summer-situationship,Summer Situationship,,2024,,complete,romance,summer romance;situationship,Evan Adams' first major recurring vertical drama role.,,,,2026-07-14,verified,zip_ingest_2026-07-14
kissed-by-claw-and-fang,kissed-by-claw-and-fang,Kissed by Claw and Fang,,2026,,complete,fantasy romance,werewolf;forbidden romance,"Human teenager Ivy finds herself homeless after her family goes bankrupt, and falls into the world of shifters.",,,,2026-07-14,verified,zip_ingest_2026-07-14
the-virgin-s-bucket-list,the-virgin-s-bucket-list,The Virgin's Bucket List,,2024,,complete,romance,forbidden romance;sports romance,"Star football recruit Wayne moves into coach Mike's home, and the coach's daughter Lindsay must hide their deepening secret relationship.",,,,2026-07-14,verified,zip_ingest_2026-07-14
oops-i-m-in-love-with-my-stepbrother,oops-i-m-in-love-with-my-stepbrother,Oops! I'm in Love with My Stepbrother,,2025,,complete,romance,forbidden romance;steamy,Fan-favourite spicy Evan Adams vertical.,,,,2026-07-14,verified,zip_ingest_2026-07-14
fated-to-my-billionaire-call-boy,fated-to-my-billionaire-call-boy,Fated To My Billionaire Call Boy,,2025,,complete,romance,billionaire;hidden identity;second chance,"After ending her marriage, Diane's wild rebound night hides a truth: her callboy Eddie is Dominic, a ruthless billionaire secretly in love with her for years.",,,,2026-07-14,verified,zip_ingest_2026-07-14
the-bad-boy-who-ruined-me,the-bad-boy-who-ruined-me,The Bad Boy Who Ruined Me,,2025,,complete,romance,bad boy;college romance,Evan Adams lead vertical.,,,,2026-07-14,verified,zip_ingest_2026-07-14
foulplay-for-my-brother-s-best-friend,foulplay-for-my-brother-s-best-friend,FoulPlay For My Brother's Best Friend,,2026,,complete,romance,forbidden romance;brothers best friend,Shortical premiere (May 2026) starring Evan Adams and Bella Mraz.,,,,2026-07-14,verified,zip_ingest_2026-07-14
accidentally-slept-with-the-young-mafia-boss,accidentally-slept-with-the-young-mafia-boss,Accidentally Slept With the Young Mafia Boss,,2025,,complete,romance,mafia;one night stand;secret baby,"A nurse's one-night stand turns out to be Vincent, a young and violent mafia boss.",,,,2026-07-14,verified,zip_ingest_2026-07-14
dear-stranger-i-love-you,dear-stranger-i-love-you,Dear Stranger I Love You,,2026,,complete,romance,strangers to lovers,Evan Adams romance on the Shorts app.,,,,2026-07-14,verified,zip_ingest_2026-07-14
wild-ride-with-the-dangerous-kian,wild-ride-with-the-dangerous-kian,Wild Ride with the Dangerous Kian,,2025,,complete,romance,bad boy;dark romance,Evan Adams as Kian Wilder.,,,,2026-07-14,verified,zip_ingest_2026-07-14
the-senator-s-son,the-senator-s-son,The Senator's Son,,2025,,complete,romance,college romance;enemies to lovers;interactive,Class president Emma hides that she is a poor girl at a wealthy school; rival Zach Walker hires her as his personal maid. Interactive vertical.,,,,2026-07-14,verified,zip_ingest_2026-07-14
mated-to-the-alpha,mated-to-the-alpha,Mated to the Alpha,,2024,,complete,fantasy romance,werewolf;fated mates,Evan Adams werewolf vertical.,,,,2026-07-14,verified,zip_ingest_2026-07-14
married-the-mafioso-i-saved,married-the-mafioso-i-saved,Married The Mafioso I Saved,,2026,,complete,romance,mafia;contract marriage;hidden identity,"Betrayed and abandoned, Hannah flash-marries Alex, the street thug she saved with a single kiss, not knowing what he really is.",,,,2026-07-14,verified,zip_ingest_2026-07-14
tutoring-my-rival-boy,tutoring-my-rival-boy,Tutoring My Rival Boy,,2025,,complete,romance,enemies to lovers;college romance,Evan Adams lead vertical.,,,,2026-07-14,verified,zip_ingest_2026-07-14
you-fired-a-genius-surgeon,you-fired-a-genius-surgeon,You Fired A Genius Surgeon,,2025,,complete,drama,revenge;hidden identity,"A top surgeon is fired by his boss's son and joins a rival hospital, driving his old employer to ruin.",,,https://www.reelshort.com/movie/you-fired-a-genius-surgeon-687f2ab2dafc1bd65e0e34ca,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
mr-hills-adorable-wife,mr-hills-adorable-wife,Mr Hills' Adorable Wife,,2024,,complete,romance,billionaire;cinderella,"Overlooked by her family for a birthmark, Valerie finds unexpected love with billionaire Andrew Hills.",,,https://www.reelshort.com/movie/mr-hills-adorable-wife-66da3ef192c3e36f2f003bb4,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
dominated-by-my-dad-s-boss,dominated-by-my-dad-s-boss,Dominated by My Dad's Boss,,2025,,complete,romance,forbidden romance;age gap;hidden identity,Jayne's secret arrangement with a stranger turns risky when he proves to be the man overseeing her father's exit from the family company.,,,https://www.reelshort.com/movie/dominated-by-my-dad-s-boss-6858fb5deb198a16ec0e6f83,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
queen-of-the-court,queen-of-the-court,Queen of the Court,,2025,,complete,drama,sports romance;second chance;revenge,A former tennis star who gave up her career for her boyfriend reclaims her own potential after his betrayal.,,,https://www.reelshort.com/movie/queen-of-the-court-68c8fb9e6073aca9ca08fa5e,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
swapped-my-ex-for-his-billionaire-uncle,swapped-my-ex-for-his-billionaire-uncle,Swapped My Ex for His Billionaire Uncle,,2025,,complete,romance,billionaire;second chance;forbidden romance,"Divorced and done with love, Nina is relentlessly pursued by Damon, her ex-husband's youngest uncle.",,,https://www.reelshort.com/movie/swapped-my-ex-for-his-billionaire-uncle-6945b6f11429aa92890398aa,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
meet-my-brothers,meet-my-brothers,Meet My Brothers,,2026,,complete,drama,contract marriage;hidden identity;secret heiress,Discarded contract wife Catherine learns she is the long-lost daughter of the powerful Lane family.,,,https://www.reelshort.com/movie/meet-my-brothers-69b88396a5b6d3639400d47f,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
rented-a-billionaire-husband-for-christmas,rented-a-billionaire-husband-for-christmas,Rented a Billionaire Husband for Christmas,,2025,,complete,romance,fake dating;secret baby;second chance,"Seven years after one shared night, they fake-marry for Christmas, with a child he doesn't know is his.",,,https://www.reelshort.com/movie/rented-a-billionaire-husband-for-christmas-6930f3b01cc54679ca078825,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
the-billionaire-and-the-baby-trap,the-billionaire-and-the-baby-trap,The Billionaire and the Baby Trap,,2026,,complete,romance,billionaire;hidden identity;one night stand,"Trying to escape a loveless marriage, Elara lands in the arms of Cole, a secret billionaire and her husband's uncle.",,,https://www.reelshort.com/movie/the-billionaire-and-the-baby-trap-6994c7def370c522ef066652,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
american-sniper-the-last-round,american-sniper-the-last-round,American Sniper: The Last Round,,2025,,complete,action,hidden identity;revenge,A legendary sharpshooter hiding as a shooting range handyman steps up when the range faces a hostile takeover.,,,https://www.reelshort.com/movie/american-sniper-the-last-round-6923bbd68bc07cff53085ab4,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
the-cooking-queen-a-recipe-for-divorce,the-cooking-queen-a-recipe-for-divorce,The Cooking Queen: A Recipe for Divorce,,2026,,complete,drama,revenge;second chance;divorce,A legendary chef who gave up fame for her husband rebuilds her career after his betrayal.,,,https://www.reelshort.com/movie/the-cooking-queen-a-recipe-for-divorce-69aefec9d6db6f96240ff7b4,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
the-break-up-bet-with-my-billionaire-ex,the-break-up-bet-with-my-billionaire-ex,The Break-up Bet With My Billionaire Ex,,2025,,complete,romance,second chance;contract lovers,Exes Layla and Joshua signed a pact to marry if both are single in five years. Five years later he's her new head chef.,,,https://www.reelshort.com/movie/the-break-up-bet-with-my-billionaire-ex-68191e5408a393374109d3ca,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
mistaken-as-his-mate-the-luna-s-regret,mistaken-as-his-mate-the-luna-s-regret,Mistaken as His Mate: The Luna's Regret,,2025,,complete,fantasy romance,werewolf;revenge,A Luna's jealous mistake against the Alpha's pregnant sister ignites a blood feud.,,,https://www.reelshort.com/movie/mistaken-as-his-mate-the-luna-s-regret-68b929384c72c7c64907f813,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
fuel-to-our-fire-my-racer-stepbrother,fuel-to-our-fire-my-racer-stepbrother,Fuel to Our Fire: My Racer Stepbrother,,2025,,complete,romance,stepbrother;forbidden romance;bad boy,A street race dancer unknowingly falls into the orbit of the world's most feared championship racer: her stepbrother.,,,https://www.reelshort.com/movie/fuel-to-our-fire-my-racer-stepbrother-67f7913141ebfd891f0fc824,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
taming-the-lion-billionaire-on-bikes,taming-the-lion-billionaire-on-bikes,Taming the Lion: Billionaire on Bikes,,2024,,complete,romance,bad boy;billionaire;biker,"Kara falls for Leo, a dominant biker billionaire who teaches her to protect herself.",,,https://www.reelshort.com/movie/taming-the-lion-billionaire-on-bikes-65da3ce0317029c81b040cb3,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
i-m-pregnant-let-s-break-up,i-m-pregnant-let-s-break-up,"I'm Pregnant, Let's Break Up!",,2025,,complete,romance,pregnancy;second chance;secret relationship,"A pregnant talent manager walks away from her unspoken three-year relationship with an A-list star, who only then realizes what he lost.",,,https://www.reelshort.com/movie/i-m-pregnant-let-s-break-up-6791cc1fd96e3123cb0ca88d,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
heiress-crash-lands-on-her-husband,heiress-crash-lands-on-her-husband,Heiress Crash Lands on Her Husband,,2025,,complete,romance,heiress;hidden identity;revenge,"Lily out-trumps her cheating ex, his mistress, a royal suitor and a dominant mother-in-law in a marathon of revealed identities.",,,https://www.reelshort.com/movie/heiress-crash-lands-on-her-husband-677db68bc980db58d5072f41,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
mafia-boss-takes-high-school,mafia-boss-takes-high-school,Mafia Boss Takes High School,,2025,,complete,drama,mafia;body swap;second chance,A mafia boss wakes in the body of a bullied high schooler and takes a second run at finishing school.,,,https://www.reelshort.com/movie/mafia-boss-takes-high-school-6825b45960033dc2750e6ae1,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
backstage-romance-with-the-popstar,backstage-romance-with-the-popstar,Backstage Romance with the Popstar,,2026,,complete,romance,hidden identity;rockstar;second chance,A dumped assistant is secretly the super-producer who built the rockstar's career and owns his label.,,,https://www.reelshort.com/movie/backstage-romance-with-the-popstar-69770f5f0575988220032621,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
i-flash-married-my-best-friend,i-flash-married-my-best-friend,I Flash-Married My Best Friend?!,,2025,,complete,romance,flash marriage;friends to lovers;billionaire,"Best friends Chloe and Mateo wake up flash-married, and Mateo is secretly a billionaire CEO.",,,https://www.reelshort.com/movie/i-flash-married-my-best-friend-68b92943a20880cce40ac468,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
you-ve-got-male,you-ve-got-male,You've Got Male,,2024,,complete,romance,hidden identity;revenge;one night stand,"After her sham marriage collapses, Leila's escort turns out to be her longtime secret admirer.",,,https://www.reelshort.com/movie/you-ve-got-male-668480b052032ccba70655fb,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
