title_id,slug,primary_title,alt_titles,year,episode_count,status,genres,tropes,synopsis_short,spice_level,poster_ref,source_urls,last_verified,data_confidence,source
the-call-boy-i-met-in-paris,the-call-boy-i-met-in-paris,The Call Boy I Met in Paris,,2024,,complete,romance,hidden identity;fake dating;billionaire,Sophie fake-marries a man she mistakes for a callboy. He's a billionaire she met seven years ago.,,,https://www.reelshort.com/movie/the-call-boy-i-met-in-paris-6651191b7812e57a1e0ddb5c,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
genius-baby-gets-daddy-back,genius-baby-gets-daddy-back,Genius Baby Gets Daddy Back,,2024,,complete,romance,secret baby;contract marriage;hidden identity,"A medical mishap, a hasty marriage and six years apart: Violet's charming new boss is her long-lost husband.",,,https://www.reelshort.com/movie/genius-baby-gets-daddy-back-675b906f095133d4f90de304,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
my-husband-regrets-divorcing-me,my-husband-regrets-divorcing-me,My Husband Regrets Divorcing Me,,2025,,complete,drama,hidden identity;divorce;independent woman,A secret CEO who lifted her husband to the top reclaims her own throne after choosing divorce.,,,https://www.reelshort.com/movie/my-husband-regrets-divorcing-me-6807568174479ad7f60dc6f3,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
love-me-two-times,love-me-two-times,Love Me Two Times,,2025,,complete,romance,fake dating;second chance;one night stand,"Six months after he vanished, Emma fake-dates Liam at her sister's wedding to shake off her ex.",,,https://www.reelshort.com/movie/love-me-two-times-67773dcf3d3252065f0e5651,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
snatched-a-billionaire-to-be-my-husband,snatched-a-billionaire-to-be-my-husband,Snatched a Billionaire to be My Husband,,2023,,complete,romance,billionaire;forbidden romance,She falls in love with her ex's uncle.,,,https://www.reelshort.com/movie/snatched-a-billionaire-to-be-my-husband-658ede55d7ffb9c594044a25,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
we-are-never-ever-getting-back-together,we-are-never-ever-getting-back-together,We Are Never Ever Getting Back Together,,2024,,complete,romance,contract marriage;second chance;boss romance,Lisa's contract marriage ends without notice. Then her ex-husband becomes her boss.,,,https://www.reelshort.com/movie/we-are-never-ever-getting-back-together-6622f270df7549dd7a0c8551,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
the-ceo-s-contract-wife,the-ceo-s-contract-wife,The CEO's Contract Wife,,2022,,complete,romance,contract marriage;CEO,"Jasper needed a wife urgently, Chloe needed money urgently; their contract marriage becomes the real thing.",,,https://www.reelshort.com/movie/the-ceo-s-contract-wife-636961a2c13cfc775854b1e5,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
money-guns-and-a-merry-christmas,money-guns-and-a-merry-christmas,"Money, Guns, and a Merry Christmas",,2024,,complete,drama,hidden identity;contract marriage;rags to riches,A defense-industry CEO mistaken for a broke salesman contract-marries Iris and turns the tables on her sneering relatives at Christmas dinner.,,,https://www.reelshort.com/movie/money-guns-and-a-merry-christmas-6763331070d4a48fb00bc994,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
the-heiress-and-her-possessive-bodyguard,the-heiress-and-her-possessive-bodyguard,The Heiress and Her Possessive Bodyguard,,2025,,complete,romance,bodyguard;heiress;second chance,"Three years after Jack saved heiress Grace from a stalker, a misunderstanding made them enemies. Now he is her live-in bodyguard.",,,https://www.reelshort.com/movie/the-heiress-and-her-possessive-bodyguard-67aaaffa39850916ba0e14d0,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
big-bad-husband-please-wake-up,big-bad-husband-please-wake-up,"Big Bad Husband, Please Wake Up!",,2022,,complete,romance,contract marriage;billionaire,Ciara marries comatose billionaire Adrian to save her sick family. Then he wakes up.,,,https://www.reelshort.com/movie/big-bad-husband-please-wake-up-6397dea32825a83a57175495,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
big-bad-husband-please-wake-up-2,big-bad-husband-please-wake-up-2,"Big Bad Husband, Please Wake Up! 2",,2023,,complete,romance,contract marriage;billionaire,Ellie sells herself into the Lyons family for five million dollars to deliver an heir. Her husband Wayne is in a coma.,,,https://www.reelshort.com/movie/big-bad-husband-please-wake-up-2-647aa5b086deef74cd0ebe66,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
fatal-attraction-a-dark-mafia-romance,fatal-attraction-a-dark-mafia-romance,Fatal Attraction: A Dark Mafia Romance,,2024,,complete,dark romance,mafia;revenge;forbidden romance,"Daisy poses as a dancer to get close to mafia boss Hogan and avenge her mother. He suspects her, and wants her anyway.",,,https://www.reelshort.com/movie/fatal-attraction-a-dark-mafia-romance-676dda478fc3bbcd4c0d1375,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
hello-let-s-get-married,hello-let-s-get-married,"Hello, Let's Get Married",,2024,,complete,romance,flash marriage,"Married moments after meeting, Maya and Ethan try to make it work despite enemies and her mysterious past.",,,https://www.reelshort.com/movie/hello-let-s-get-married-676f15658115af7a38038820,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
uncle-william-please-say-i-do,uncle-william-please-say-i-do,"Uncle William, Please Say I Do!",,2025,,complete,romance,contract marriage;age gap;forbidden romance,"After breaking off her engagement to his nephew, Alaina proposes a secret one-year contract marriage to William, who has quietly loved her all along.",,,https://www.reelshort.com/movie/uncle-william-please-say-i-do-679423dff9a4ac9055018cfe,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
escorting-the-ruthless-billionaire-doctor,escorting-the-ruthless-billionaire-doctor,Escorting the Ruthless Billionaire Doctor,,2025,,complete,romance,billionaire;one night stand,"Desperate to fund her father's surgery, Violet meets Dax, a billionaire doctor determined to pull her back from the edge.",,,https://www.reelshort.com/movie/escorting-the-ruthless-billionaire-doctor-687f2ae7a58a11d8910aca34,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
surrender-to-my-professor,surrender-to-my-professor,Surrender to My Professor,,2025,,complete,romance,forbidden romance;age gap;college romance,"Struggling student Sylvia falls into a forbidden romance with her cold, harsh professor Lawrence Calhoun.",,,https://www.reelshort.com/movie/surrender-to-my-professor-677a0db90fc9407e14077c4c,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
her-double-his-trouble,her-double-his-trouble,"Her Double, His Trouble",,2025,,complete,drama,revenge;hidden identity,CEO Erin steps into her murdered twin sister's life to psychologically destroy the husband and best friend who killed her.,,,https://www.reelshort.com/movie/her-double-his-trouble-689e222a75034b7ff90fd71b,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
dark-notes,dark-notes,Dark Notes,,2026,,complete,dark romance,forbidden romance;age gap,Adapted from Pam Godwin's novel: music student Ivory and her dominating professor Emeric begin a taboo relationship that could destroy everything.,,,https://www.reelshort.com/movie/dark-notes-6a0cb99ac2308bcd5308bc59,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
daddy-december,daddy-december,Daddy December,,2024,,complete,romance,one night stand;holiday romance,"The night before her unwanted wedding, Holly's last night of freedom collides with Nick, a santa stripper who is also her groom's best man.",,,https://www.reelshort.com/movie/daddy-december-673c6358eb602c35440e014a,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
pucked-and-pregnant,pucked-and-pregnant,Pucked and Pregnant,,2025,,complete,romance,sports romance;pregnancy,Hockey player Logan and Alexis fall for each other before discovering he accidentally killed her brother on the ice a year earlier.,,,https://www.reelshort.com/movie/pucked-and-pregnant-677f61d34c0424fd9a082408,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
move-aside-i-m-the-final-boss,move-aside-i-m-the-final-boss,Move Aside! I'm the Final Boss,,2025,,complete,drama,hidden identity;rags to riches;revenge,"Kingsley, secret King of King's Corps and the richest man on Earth, returns from war to be dumped as a nobody. Regret follows.",,,https://www.reelshort.com/movie/move-aside-i-m-the-final-boss-67c24a90717e250f170c4ebc,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
you-fired-a-tech-genius,you-fired-a-tech-genius,You Fired A Tech Genius,,2025,,complete,drama,revenge;hidden identity,"Fired by his CEO's son, Silicon Valley genius Erik joins the rival company and bankrupts his old employer.",,,https://www.reelshort.com/movie/you-fired-a-tech-genius-677db51b4b143c5a8007f0f1,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
cooking-my-way-back-to-love,cooking-my-way-back-to-love,Cooking My Way Back to Love,,2025,,complete,drama,second chance;revenge,"A legendary chef broken by grief rebuilds from homelessness in a small restaurant kitchen, then picks his knife back up for revenge.",,,https://www.reelshort.com/movie/cooking-my-way-back-to-love-6858fbb2ba1325d77905c8c6,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
the-deaf-heiress-s-secret,the-deaf-heiress-s-secret,The Deaf Heiress's Secret,,2025,,complete,drama,heiress;hidden identity;revenge,A deaf heiress secretly regains her hearing and plays along while gathering evidence against the schemers around her.,,,https://www.reelshort.com/movie/the-deaf-heiress-s-secret-68075726bfe31ae241029d10,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
understated-guardian-king,understated-guardian-king,Understated Guardian King,,2025,,complete,action,bodyguard;contract marriage;revenge,"Retired special forces operator Cole hides as a security guard to protect his fallen comrade's sister, then is forced into a fake marriage and a corporate war.",,,https://www.reelshort.com/movie/understated-guardian-king-69362dca0f1ca1629406d3d7,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
i-m-the-one-in-charge,i-m-the-one-in-charge,I'm The One In Charge,I'm The One In Charge (English-dubbed),2026,,complete,drama,hidden identity;rags to riches,"Christopher, secret king of a global business empire, returns from the battlefield to be dumped as a clown.",,,https://www.reelshort.com/movie/i-m-the-one-in-charge-69a5454af5f994c29609a831,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
my-billionaire-ever-after,my-billionaire-ever-after,My Billionaire Ever After,,2025,,complete,romance,hidden identity;billionaire;fake dating,"Fleeing an arranged marriage, Aria fake-marries food truck worker Norman, who is secretly a billionaire CEO.",,,https://www.reelshort.com/movie/my-billionaire-ever-after-678b0e4df513a20e830d9372,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
wrong-marriage-fated-groom,wrong-marriage-fated-groom,"Wrong Marriage, Fated Groom",,2025,,complete,romance,hidden identity;fake dating;mistaken identity,"Dumped at the altar, Emily marries the wrong man: her own billionaire CEO, who hides his identity while her saboteurs circle.",,,https://www.reelshort.com/movie/wrong-marriage-fated-groom-678df4308987856546031790,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
the-lady-boss-s-small-town-valentine,the-lady-boss-s-small-town-valentine,The Lady Boss's Small Town Valentine,,2025,,complete,romance,enemies to lovers;small town,A workaholic executive is exiled to rescue a failing mountain-town hotel and forced to share a chalet with its people-first co-manager.,,,https://www.reelshort.com/movie/the-lady-boss-s-small-town-valentine-678dfe853bd9b5be490a13a0,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
pregnant-by-my-tough-daddy-ceo,pregnant-by-my-tough-daddy-ceo,Pregnant by My Tough Daddy CEO,,2025,,complete,romance,one night stand;pregnancy;billionaire,"Broke and bullied, she is rescued by a CEO, ends up pregnant with twins after one night, and moves into his house.",,,https://www.reelshort.com/movie/pregnant-by-my-tough-daddy-ceo-6794217458c8dfcacc00b8be,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
falling-for-my-ex-s-mafia-dad,falling-for-my-ex-s-mafia-dad,Falling for My Ex's Mafia Dad,,2025,,complete,dark romance,mafia;age gap;forbidden romance;pregnancy,"After catching her boyfriend cheating, Fay is pulled into a mob alliance marriage and falls for his father, the Mafia King.",,,https://www.reelshort.com/movie/falling-for-my-ex-s-mafia-dad-67b55429a9d0ac04b202017f,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
homeless-billionaire-baby-daddy,homeless-billionaire-baby-daddy,Homeless Billionaire Baby Daddy,,2025,,complete,romance,one night stand;secret baby;amnesia,"Five years after an accident erased his memory, a homeless Alex is recognized by the daughter he never knew he had.",,,https://www.reelshort.com/movie/homeless-billionaire-baby-daddy-68debdd66704ca4a470c01cc,2026-07-14,verified,reelshort_tag_scrape_2026-07-14
claimed-by-the-alpha-i-hate,claimed-by-the-alpha-i-hate,Claimed by the Alpha I Hate,,,,complete,romance,werewolf;rejected-mate;fated-mates;enemies-to-lovers,"Daisy Storm cannot shift and is hated by her pack; her Alpha mate cheats and breaks their bond on her eighteenth birthday. After her mother dies she is ordered back by new Alpha Nolan Fenrir, the man she blames, and a forbidden second mate bond pulls them together.",,,https://www.reelshort.com/movie/claimed-by-the-alpha-i-hate-67aab6d180531fad7304cf74,2026-07-14,needs_check,scrape_2026-07-14
maid-for-my-nemesis,maid-for-my-nemesis,Maid for My Nemesis,,,,complete,romance,enemies-to-lovers;hidden-identity;college-romance,"Class president Emma hides that she is the poorest girl at her wealthy private school. Rival rich bad boy Lucas Bennett gets her fired then hires her as his personal maid, keeping the arrangement secret as long as she caters to his every need.",,,https://www.reelshort.com/movie/maid-for-my-nemesis-6746ab2669a3a61f880f858d,2026-07-14,needs_check,scrape_2026-07-14
if-loving-you-is-a-sin-then-i-ll-go-to-hell,if-loving-you-is-a-sin-then-i-ll-go-to-hell,"If Loving You is a Sin, then I'll Go to Hell",,,,complete,romance,forbidden-romance;bad-boy;pregnancy,"Good girl Ellie Jones falls for bad boy Asher King and gets pregnant. Her pastor father and his gang family, the Red Snakes, want to keep them apart and take the baby; Asher vows to protect her at any cost.",,,https://www.reelshort.com/movie/if-loving-you-is-a-sin-then-i-ll-go-to-hell-67e3169220c234316e0a4efe,2026-07-14,needs_check,scrape_2026-07-14
the-words,the-words,The Words,,,,complete,romance,second-chance;rockstar,"Based on the novel by Ashley Jade. Rocker bad boy Phoenix broke Lennon's heart and stole her song. Four years later she is hired to keep the spiraling rockstar sober for eight weeks on tour, testing a second chance at love.",,,https://www.reelshort.com/movie/the-words-694aea21e7b4a4d2ab0d7d5f,2026-07-14,needs_check,scrape_2026-07-14
30-days-till-i-marry-my-husband-s-nemesis,30-days-till-i-marry-my-husband-s-nemesis,30 Days Till I Marry My Husband's Nemesis,,,,complete,romance,second-chance;revenge;enemies-to-lovers,"Blair, murdered by her husband Jack in the future, gets a second chance in the past and marries his nemesis Nathan to escape her fate.",,,https://www.reelshort.com/movie/30-days-till-i-marry-my-husband-s-nemesis-657c539736f92d4eae02f093,2026-07-14,needs_check,scrape_2026-07-14
the-ex-wife-s-comeback-strategy,the-ex-wife-s-comeback-strategy,The Ex-Wife's Comeback Strategy,,,,complete,romance,hidden-identity;divorce;second-chance,"After hooking up with a husband she has never met, Aria learns Benjamin wants a divorce. Hiding her identity, she designs his new house and both fall for each other.",,,https://www.reelshort.com/movie/the-ex-wife-s-comeback-strategy-67b552ef9fda67232d0477c1,2026-07-14,needs_check,scrape_2026-07-14
married-a-gardener-got-a-prince,married-a-gardener-got-a-prince,"Married a Gardener, Got a Prince",,,,complete,romance,hidden-identity;flash-marriage;secret-billionaire,"Prince Philip of Lavinia poses as a royal gardener in the US and flash-marries Anna, helping her defeat her stepmother and inherit her mother's company before revealing his identity.",,,https://www.reelshort.com/movie/married-a-gardener-got-a-prince-6916da89686e13455b00b9c9,2026-07-14,needs_check,scrape_2026-07-14
runaway-billionaire-becomes-my-groom,runaway-billionaire-becomes-my-groom,Runaway Billionaire Becomes My Groom,,,,complete,romance,flash-marriage;billionaire,"Left at the altar, Liana impulsively marries mysterious billionaire Jacob; a cold agreement becomes passion amid meddling exes, family drama and corporate battles.",,,https://www.reelshort.com/movie/runaway-billionaire-becomes-my-groom-6835831790ff91ab240435a1,2026-07-14,needs_check,scrape_2026-07-14
love-me-after-my-death,love-me-after-my-death,Love Me After My Death,,,,complete,romance,divorce;family-drama,"Diagnosed with cancer and given three months, Caroline is repeatedly wronged by husband Eric after his old flame appears with a child. She divorces him; he only learns of her diagnosis after it is too late for reconciliation.",,,https://www.reelshort.com/movie/love-me-after-my-death-67b7a7c15cdc9f437b0fbf91,2026-07-14,needs_check,scrape_2026-07-14
the-billionaire-firefighter-and-his-sweet-wife,the-billionaire-firefighter-and-his-sweet-wife,The Billionaire Firefighter and His Sweet Wife,,,,complete,romance,flash-marriage;secret-billionaire;ceo,"Abandoned by her fiance during a wedding-day fire, Chloe is rescued by Leo and impulsively marries him to reclaim her mother's inheritance, unaware he is a billionaire CEO who grows utterly devoted to her.",,,https://www.reelshort.com/movie/the-billionaire-firefighter-and-his-sweet-wife-67bcf64bbc2c7303280b1e8a,2026-07-14,needs_check,scrape_2026-07-14
falling-for-my-dad-s-best-friend,falling-for-my-dad-s-best-friend,Falling for My Dad's Best Friend,,,,complete,romance,age-gap;forbidden-romance,"Bold young Kylie tempts her dad's best friend Jaxon; as he struggles to resist, escalating tension leads to an ultimate betrayal that changes everything.",,,https://www.reelshort.com/movie/falling-for-my-dad-s-best-friend-67c2465a23f6c37d0f03ea28,2026-07-14,needs_check,scrape_2026-07-14
my-loser-daddy-is-a-big-shot,my-loser-daddy-is-a-big-shot,My Loser Daddy is a Big Shot,,,,complete,romance,hidden-identity;flash-marriage;family-drama,"Veteran Ethan and CEO Leanne marry on a whim thanks to daughter Cassie. Scorned as a deserter and gold digger, Ethan is secretly leader of the justice group GUARDIAN FORCE, rooting out traitors while being a devoted husband and father.",,,https://www.reelshort.com/movie/my-loser-daddy-is-a-big-shot-67c62da9fd52ffc9020984a5,2026-07-14,needs_check,scrape_2026-07-14
audrey-in-full-bloom,audrey-in-full-bloom,Audrey in Full Bloom,,,,complete,romance,hidden-identity;heiress;ceo;enemies-to-lovers,"Harvard MBA Audrey Lorenzo Bloom is set to become BloomCo's first female and non-white CEO after years undercover as a cleaning lady. On the eve of her introduction she uncovers her fiance's deportation fraud plot, an executive coup for her white cousin, and that childhood enemy Ryder Marlow may not be an enemy at all.",,,https://www.reelshort.com/movie/audrey-in-full-bloom-67d8a6ea787657f63a0faf83,2026-07-14,needs_check,scrape_2026-07-14
help-my-hot-boss-has-my-nudes,help-my-hot-boss-has-my-nudes,Help! My Hot Boss Has My Nudes!,,,,complete,romance,boss-romance;workplace,"An employee accidentally sends a revealing photo to her hot boss; desire, scandal and secrets turn the office and her heart upside down.",,,https://www.reelshort.com/movie/help-my-hot-boss-has-my-nudes-6952227b0e44c1fbe20f2d4c,2026-07-14,needs_check,scrape_2026-07-14
saved-by-the-sexy-cowboy,saved-by-the-sexy-cowboy,Saved by the Sexy Cowboy,,,,complete,romance,small-town;dark-romance,Ava is on the run from her abusive ex when a cowboy saves her and teaches her how a woman should be loved; she must learn to love again before her ex catches her.,,,https://www.reelshort.com/movie/saved-by-the-sexy-cowboy-67c01a6d8084d51c2804613e,2026-07-14,needs_check,scrape_2026-07-14
pregnant-by-my-ex-s-dad,pregnant-by-my-ex-s-dad,Pregnant by My Ex's Dad,,,,complete,romance,age-gap;one-night-stand;pregnancy,"After catching her boyfriend cheating with her best friend, Lucia falls into the arms of her ex's dad; one encounter leaves her pregnant.",,,https://www.reelshort.com/movie/pregnant-by-my-ex-s-dad-665456413308d39c590da610,2026-07-14,needs_check,scrape_2026-07-14
sleeping-with-the-president,sleeping-with-the-president,Sleeping with the President,,,,complete,romance,forbidden-romance;workplace,"Wedding planner Mia needs her business to succeed to pay for her sister's treatment, but falls for the groom, presidential candidate Eli Thorne.",,,https://www.reelshort.com/movie/sleeping-with-the-president-6719fc9868994e654d0a492c,2026-07-14,needs_check,scrape_2026-07-14
alpha-s-regret,alpha-s-regret,Alpha's Regret,,,,complete,romance,werewolf;rejected-mate;secret-baby;second-chance,"Lila's fated mate, the rival alpha, rejected her. Now he is back wanting a second chance, but she is hiding their son.",,,https://www.reelshort.com/movie/alpha-s-regret-67bd86774ec96427fd0c7ac5,2026-07-14,needs_check,scrape_2026-07-14
captured-and-bound-by-my-ceo,captured-and-bound-by-my-ceo,Captured and Bound By My CEO,,,,complete,romance,ceo;family-drama;dark-romance,"Heir apparent Lydia faces her brother and boyfriend allying with enemy Declan to bring her down, but Declan has been in love with her all along.",,,https://www.reelshort.com/movie/captured-and-bound-by-my-ceo-66f1c75a5e8ddc70fc018797,2026-07-14,needs_check,scrape_2026-07-14
tricked-into-having-my-ex-husband-s-baby,tricked-into-having-my-ex-husband-s-baby,Tricked into Having my Ex-Husband's Baby,,,,complete,romance,second-chance;pregnancy;divorce,"Facing infertility, Erica hires an escort to get pregnant; her ex-husband Damon secretly takes his place, and now pregnant Erica must decide whether to give him another chance.",,,https://www.reelshort.com/movie/tricked-into-having-my-ex-husband-s-baby-67908db909f0a68e3c0fb3e5,2026-07-14,needs_check,scrape_2026-07-14
straight-a-pregnancy,straight-a-pregnancy,Straight A Pregnancy,,,,complete,romance,one-night-stand;pregnancy;college-romance;bad-boy,"After a one-night stand with campus heartthrob Ben, Kelsey is pregnant and keeps the baby; will flirty fratboy Ben stick around?",,,https://www.reelshort.com/movie/straight-a-pregnancy-6756a3f1e1061984750adf70,2026-07-14,needs_check,scrape_2026-07-14
good-with-her-hands,good-with-her-hands,Good with Her Hands,,,,complete,romance,second-chance;contract-lovers;sports-romance;college-romance,"Doctor Bella is reunited with first love Adam, now an NHL superstar, when he seeks her help; a contract relationship gives their unfinished love a second chance.",,,https://www.reelshort.com/movie/good-with-her-hands-67b554ea7dcbda95a808a7f3,2026-07-14,needs_check,scrape_2026-07-14
baby-please-don-t-marry-him,baby-please-don-t-marry-him,"Baby, Please Don't Marry Him",,2025,,complete,romance,second-chance;forbidden-romance,"Gloria fakes being superficial to free her boyfriend, then seven years later is forced into an arranged marriage and finds her fiance's uncle is her now-successful ex.",,,https://www.reelshort.com/movie/baby-please-don-t-marry-him-67f6cbba96412fe9460d57ac,2026-07-14,needs_check,scrape_2026-07-14
