title_id,slug,primary_title,alt_titles,year,episode_count,status,genres,tropes,synopsis_short,spice_level,poster_ref,source_urls,last_verified,data_confidence,source
billionaire-completes-my-bucket-list,billionaire-completes-my-bucket-list,Billionaire Completes My Bucket List,,,,complete,romance,fake-relationship;ceo,"After a cheating boyfriend, a toxic job and a terminal leukemia diagnosis, Tessa starts her bucket list; CEO Cassian Vaughn funds her last wishes if she poses as his fiancee.",,,https://www.reelshort.com/movie/billionaire-completes-my-bucket-list-691d9ce58ec4a2044c092150,2026-07-14,needs_check,scrape_2026-07-14
the-one-i-never-forget,the-one-i-never-forget,The One I Never Forget,,,,complete,romance,second-chance;family-drama,"Torn apart five years ago by tragedy, lies and a miscarriage, journalist Sofia and baseball superstar Justin reunite in Los Angeles, uncover the truth and rebuild love from the ruins.",,,https://www.reelshort.com/movie/the-one-i-never-forget-6924200211e56d83a80583cc,2026-07-14,needs_check,scrape_2026-07-14
secret-surrogate-to-the-mafia-king,secret-surrogate-to-the-mafia-king,Secret Surrogate to the Mafia King,,,,complete,romance,mafia;pregnancy;dark-romance,"Selling her eggs to pay her boyfriend's debt, Vanessa ends up pregnant by clinical error; the father is ruthless Mafia King Marcello Lavigne, who moves her into his mansion and proves his devotion as she decides whether to become queen of his empire.",,,https://www.reelshort.com/movie/secret-surrogate-to-the-mafia-king-6825b38d4baea997900af478,2026-07-14,needs_check,scrape_2026-07-14
stay-at-home-dad-levels-up,stay-at-home-dad-levels-up,Stay-at-Home Dad Levels Up,,,,complete,romance,secret-billionaire;family-drama;rags-to-riches,"Penniless orphan Jack Parker, scorned by his wife's family, becomes heir to one of the world's richest companies and must prove it before they destroy his marriage and take his child.",,,https://www.reelshort.com/movie/stay-at-home-dad-levels-up-68a80959bddb266830011182,2026-07-14,needs_check,scrape_2026-07-14
countdown-to-life-rescue-at-30-000-feet,countdown-to-life-rescue-at-30-000-feet,Countdown to Life: Rescue at 30000 Feet,,,,complete,romance,hidden-identity;family-drama,"Elite surgeon Shaun races a donor kidney by plane for dying billionaire Derek Wolf, facing humiliation from the fiancee of Wolf's grandson until she smashes the case and sees whose name is on it.",,,https://www.reelshort.com/movie/countdown-to-life-rescue-at-30-000-feet-68d5a3937492825f6c0a6f08,2026-07-14,needs_check,scrape_2026-07-14
betraying-my-billionaire-husband,betraying-my-billionaire-husband,Betraying My Billionaire Husband,,,,complete,romance,secret-baby;second-chance;billionaire,"With her father imprisoned and facing cancer and a secret pregnancy, heiress Jane stages a fake affair to free her fiance Vincent; years later the billionaire learns he has a 7-year-old son.",,,https://www.reelshort.com/movie/betraying-my-billionaire-husband-67370a5c4d9a3a0f050ecaa3,2026-07-14,needs_check,scrape_2026-07-14
true-heiress-vs-fake-queen-bee,true-heiress-vs-fake-queen-bee,True Heiress vs. Fake Queen Bee,,,,complete,romance,secret-heiress;hidden-identity;mistaken-identity,"Wealthy teen Hailey hides her identity at a public school while the maid's daughter Candice poses as the Kaplan heiress, rising to the top of the social hierarchy as Hailey is bullied at the bottom.",,,https://www.reelshort.com/movie/true-heiress-vs-fake-queen-bee-6746aa92c946defef504c9ff,2026-07-14,needs_check,scrape_2026-07-14
the-billionaire-s-baby-bargain,the-billionaire-s-baby-bargain,The Billionaire's Baby Bargain,,,,complete,romance,contract-marriage;billionaire;pregnancy,"To save her dying sister, Amelia agrees to billionaire Nathan's contract marriage of no sex, no love, and a baby by insemination; unexpected feelings complicate the deal.",,,https://www.reelshort.com/movie/the-billionaire-s-baby-bargain-65e2926c872ac65ef703e4c2,2026-07-14,needs_check,scrape_2026-07-14
omg-i-got-married-in-vegas,omg-i-got-married-in-vegas,"OMG, I Got Married in Vegas!",,,,complete,romance,flash-marriage;mistaken-identity,"Runaway bride Emily and runaway groom William, unaware of who the other is, flee their own engagement and end up married to each other in Vegas.",,,https://www.reelshort.com/movie/omg-i-got-married-in-vegas-66d76b7f92b035fea805be6a,2026-07-14,needs_check,scrape_2026-07-14
resisting-mr-lloyd-an-age-gap-romance,resisting-mr-lloyd-an-age-gap-romance,Resisting Mr. Lloyd: An Age Gap Romance,,,,complete,romance,age-gap;fake-relationship;hidden-identity;ceo,"Pressured to quit college and marry, Clarisse meets Lloyd Group CEO Austin, who offers money for a fake marriage to fulfill his grandmother's wish while hiding his true identity.",,,https://www.reelshort.com/movie/resisting-mr-lloyd-an-age-gap-romance-67195de648b72d8f950e0a66,2026-07-14,needs_check,scrape_2026-07-14
mommy-don-t-cry-daddy-is-sorry,mommy-don-t-cry-daddy-is-sorry,"Mommy Don't Cry, Daddy is Sorry",,,,complete,romance,revenge;hidden-identity;family-drama,"After his wife Sienna dies in a mental hospital, Wayne is fooled into taking home the wrong daughter; Sienna is alive, reborn as ruthless alter-ego Scarlett, hunting vengeance in her daughter's name.",,,https://www.reelshort.com/movie/mommy-don-t-cry-daddy-is-sorry-67ae6ad99eb79e96670c59df,2026-07-14,needs_check,scrape_2026-07-14
my-firefighter-fiancee-returns-as-a-billionaire,my-firefighter-fiancee-returns-as-a-billionaire,My Firefighter Fiance Returns as a Billionaire,,,,complete,romance,,"Presumed dead in a firefighting mission, Archer reappears at Alice's forced second wedding, now engaged to someone else.",,,https://www.reelshort.com/movie/my-firefighter-fianc%C3%A9-returns-as-a-billionaire-680756f542a99850b106f7ff,2026-07-14,needs_check,scrape_2026-07-14
sadness-knows-no-boundaries,sadness-knows-no-boundaries,Sadness Knows No Boundaries,,,,complete,romance,family-drama;divorce,Charlotte's daughter dies through her husband's negligence and favoritism; he refuses to believe her and makes her life hell believing she is hiding their daughter.,,,https://www.reelshort.com/movie/sadness-knows-no-boundaries-6858f9575bd2413a260a1eb2,2026-07-14,needs_check,scrape_2026-07-14
daisy-tucker-and-mr-nyc,daisy-tucker-and-mr-nyc,Daisy Tucker and Mr. NYC,,,,complete,romance,flash-marriage;boss-romance;small-town,"After a flash marriage, country girl Daisy is married to her new boss Hamilton Smith of Smith Media, with an evil VP scheming to destroy them before they confess their love.",,,https://www.reelshort.com/movie/daisy-tucker-and-mr-nyc-68955a832bc50c718b009d8d,2026-07-14,needs_check,scrape_2026-07-14
america-s-favorite-ex-husband,america-s-favorite-ex-husband,America's Favorite Ex-Husband,,,,complete,romance,divorce;second-chance;family-drama,"House husband Daniel, invisible beside his megastar wife, decides to divorce America's Sweetheart when an old flame returns to seduce her; she may realize too late what she lost.",,,https://www.reelshort.com/movie/america-s-favorite-ex-husband-68b9294ff4e5830a65025e3b,2026-07-14,needs_check,scrape_2026-07-14
someone-loved-is-never-lost,someone-loved-is-never-lost,Someone Loved is Never Lost,,,,complete,romance,amnesia;second-chance,"Seven years after losing her, Raphael Stone finds his wife Lucy alive but unable to move, speak, or remember him.",,,https://www.reelshort.com/movie/someone-loved-is-never-lost-68ec5fe750892c571f0509ae,2026-07-14,needs_check,scrape_2026-07-14
daddy-i-m-your-lucky-star,daddy-i-m-your-lucky-star,Daddy I'm Your Lucky Star!,,,,complete,romance,family-drama;billionaire,"Abandoned at five, lucky Lila is adopted by kind billionaire Jonathan, helps his silent son find his voice, and exposes the schemers who abandoned her.",,,https://www.reelshort.com/movie/daddy-i-m-your-lucky-star-69607a80f63b8b86be040acb,2026-07-14,needs_check,scrape_2026-07-14
do-not-disturb-lady-boss-in-disguise,do-not-disturb-lady-boss-in-disguise,Do Not Disturb: Lady Boss in Disguise!,,,,complete,romance,hidden-identity;heiress;workplace,"To become heiress of her family hotel chain, Violet Trenton goes undercover as a cleaning lady and takes out the troublemakers one by one, while sexy new COO Kasey Johnson may be more than an ally.",,,https://www.reelshort.com/movie/do-not-disturb-lady-boss-in-disguise-661992b57ed0ed7b060fe66d,2026-07-14,needs_check,scrape_2026-07-14
the-billionaire-s-accidental-bride,the-billionaire-s-accidental-bride,The Billionaire's Accidental Bride,,,,complete,romance,flash-marriage;billionaire,"Stood up and cheated on by her fiance, Claire marries stranger Christian Cross on the spot while both are stranded.",,,https://www.reelshort.com/movie/the-billionaire-s-accidental-bride-663ef6dd1854caf0b808865a,2026-07-14,needs_check,scrape_2026-07-14
break-my-heart-again,break-my-heart-again,Break My Heart Again,,,,complete,romance,second-chance;boss-romance;revenge,"Lucie broke up with Felix to protect him from her debtors; years later he is wealthy, she is his employee, and he vows to make her feel his pain until he learns her true intentions.",,,https://www.reelshort.com/movie/break-my-heart-again-66c7bb55536dbafa2b007c10,2026-07-14,needs_check,scrape_2026-07-14
my-dear-brother-is-obsessed-with-me,my-dear-brother-is-obsessed-with-me,My Dear Brother is Obsessed With Me,,,,complete,romance,fake-relationship;forbidden-romance,Clyde hires actress Violet to play his long-lost sister for his father's dying wish; living together they develop a forbidden romance an antagonist tries to destroy.,,,https://www.reelshort.com/movie/my-dear-brother-is-obsessed-with-me-66da3de48f52b8896302151b,2026-07-14,needs_check,scrape_2026-07-14
runaway-single-mom-safe-in-his-arms,runaway-single-mom-safe-in-his-arms,"Runaway Single Mom, Safe in His Arms",,,,complete,romance,billionaire;family-drama,"Single mom Maria escapes abuse and fights to protect her daughter through factory struggles, family betrayal and unexpected love when billionaire Levi enters her life.",,,https://www.reelshort.com/movie/runaway-single-mom-safe-in-his-arms-69d91acc42de055eb105ab81,2026-07-14,needs_check,scrape_2026-07-14
breaking-the-ice,breaking-the-ice,Breaking the Ice,,,,complete,romance,sports-romance;pregnancy;second-chance,Hockey hopeful Easton wins a scholarship and his mother pressures pregnant Caroline to get rid of the baby; love wins and the couple reunites.,,,https://www.reelshort.com/movie/breaking-the-ice-66996eb1edbf48944f029af1,2026-07-14,needs_check,scrape_2026-07-14
omg-i-m-surrounded-by-three-princes,omg-i-m-surrounded-by-three-princes,"OMG, I'm Surrounded by Three Princes",,2024,,complete,romance,secret-heiress;hidden-identity;forbidden-romance,"Betrayed street vendor Erin is secretly the long-lost princess, but her best friend claims her identity; Prince Charles repeatedly protects her and feelings grow for her supposed brother.",,,https://www.reelshort.com/movie/omg-i-m-surrounded-by-three-princes-6711d208d4469126fc0608cb,2026-07-14,needs_check,scrape_2026-07-14
the-nurse-s-secret-marriage,the-nurse-s-secret-marriage,The Nurse's Secret Marriage,,2024,,complete,romance,contract-marriage;hidden-identity;ceo,Nurse Aria contract-marries billionaire Mason sight unseen for her mother's operation; three years later neither recognizes the other as they fall in love.,,,https://www.reelshort.com/movie/the-nurse-s-secret-marriage-673e689e02ccf968fa07bde5,2026-07-14,needs_check,scrape_2026-07-14
found-a-homeless-billionaire-husband-for-christmas,found-a-homeless-billionaire-husband-for-christmas,Found A Homeless Billionaire Husband for Christmas,,,,complete,romance,secret-billionaire;flash-marriage;holiday-romance;revenge,"Humiliated by her fiance, Victoria marries Simon, a homeless man she had been helping, unaware he is the billionaire CEO of the country's top Savage Group, then reclaims her dignity back home in Texas.",,,https://www.reelshort.com/movie/found-a-homeless-billionaire-husband-for-christmas-6752885d3d9eb9334300b6ca,2026-07-14,needs_check,scrape_2026-07-14
open-your-eyes-my-billionaire-husband,open-your-eyes-my-billionaire-husband,"Open Your Eyes, My Billionaire Husband",,,,complete,romance,contract-marriage;billionaire,"Desperate for her mother's medical bills, Hailey marries comatose billionaire Samuel Trent, who soon wakes to find himself engaged to a stranger.",,,https://www.reelshort.com/movie/open-your-eyes-my-billionaire-husband-678df762ecd01d2a7a0c77e3,2026-07-14,needs_check,scrape_2026-07-14
wings-of-fire-the-dragon-slayer-is-my-ex-lover,wings-of-fire-the-dragon-slayer-is-my-ex-lover,Wings of Fire: The Dragon Slayer Is My Ex-Lover,,,,complete,romance,secret-baby;second-chance,Freya left first love Tristan five years ago without telling him she had his child; now he returns as a dragon-slaying hero and she is his personal servant.,,,https://www.reelshort.com/movie/wings-of-fire-the-dragon-slayer-is-my-ex-lover-67ec442f9fa6f0fd480e06e3,2026-07-14,needs_check,scrape_2026-07-14
the-quarterback-s-first-love,the-quarterback-s-first-love,The Quarterback's First Love,,2025,,complete,romance,sports-romance;college-romance;second-chance,"After her quarterback fiance's betrayal, cheerleader Maddie is drawn to oddly familiar player Cameron while her ex, the cheer captain, and his mother plot against them.",,,https://www.reelshort.com/movie/the-quarterback-s-first-love-680755f6e2beaa8d5309d902,2026-07-14,needs_check,scrape_2026-07-14
how-to-kiss-a-vampire,how-to-kiss-a-vampire,How to Kiss a Vampire,,,,complete,romance,vampire;secret-baby;second-chance,"Eight years after Vincent abandoned her, single mom Ella is saved from a rooftop fall by a masked flying man; Vincent denies it but demands she move in for protection, and he may not be entirely human.",,,https://www.reelshort.com/movie/how-to-kiss-a-vampire-6825b360f80a554645009d35,2026-07-14,needs_check,scrape_2026-07-14
two-alphas-are-in-love-with-me,two-alphas-are-in-love-with-me,Two Alphas Are in Love with Me,,,,complete,romance,werewolf;one-night-stand;pregnancy;fake-relationship,"Wolfless Lyra, abused captive of Alpha Roland for seven years, becomes pregnant by Moonshadow Alpha Alfred after a one-night stand; he rescues her and they form a Fake Luna contract.",,,https://www.reelshort.com/movie/two-alphas-are-in-love-with-me-6825b40ac6c46f2b17055695,2026-07-14,needs_check,scrape_2026-07-14
ceo-s-twins-want-mommy-back,ceo-s-twins-want-mommy-back,CEO's Twins Want Mommy Back,,2025,,complete,romance,flash-marriage;ceo;family-drama,Cassandra's flash marriage with a loving husband and cute stepkids seems too good to be true; her troubled past closes in and the kids seem strangely familiar.,,,https://www.reelshort.com/movie/ceo-s-twins-want-mommy-back-6858fa90d5ac8f5f560d3c25,2026-07-14,needs_check,scrape_2026-07-14
baby-just-say-yes,baby-just-say-yes,"Baby, Just Say Yes!",,,,complete,romance,contract-marriage;heiress,"Betrayed by her fiance and stepsister, Victoria needs a husband to claim her inheritance and contract-marries her one-time saviour Teddy; genuine feelings complicate the agreement.",,,https://www.reelshort.com/movie/baby-just-say-yes-661059f6bdedd53ba70ee527,2026-07-14,needs_check,scrape_2026-07-14
the-alpha-queen-returns,the-alpha-queen-returns,The Alpha Queen Returns,,,,complete,romance,werewolf;hidden-identity;revenge;family-drama,"Wolf Queen Jessica, living as a plain healer, discovers the pack she sent her daughter to has enslaved and abused her; she saves her daughter, exposes the pack's treason and restores peace.",,,https://www.reelshort.com/movie/the-alpha-queen-returns-67195eed48968355f0008bb8,2026-07-14,needs_check,scrape_2026-07-14
the-virgin-and-the-billionaire,the-virgin-and-the-billionaire,The Virgin and The Billionaire,,,,complete,romance,cinderella;billionaire,"Demoted to maid and substitute bride in her father's house, Cindy finds unexpected love when billionaire Charles Kane falls for her.",,,https://www.reelshort.com/movie/the-virgin-and-the-billionaire-66d768a0bc767102400f59ce,2026-07-14,needs_check,scrape_2026-07-14
her-secret-crusader,her-secret-crusader,Her Secret Crusader,,,,complete,romance,hidden-identity,"City hero Lyndon hid his identity to protect girlfriend Tatiana; when the Sewer Rat returns to attack City Hall and Tatiana's betrayal is revealed, Lyndon becomes a hero again.",,,https://www.reelshort.com/movie/her-secret-crusader-66e88101c281fb5f2f06ff4a,2026-07-14,needs_check,scrape_2026-07-14
the-quarterback-next-door,the-quarterback-next-door,The Quarterback Next Door,,,,complete,romance,sports-romance;college-romance;childhood-sweethearts,"Invisible Skylar is paired with her crush and childhood best friend Jamie on a project, then forced to live with him when his house burns down, while his crazy ex plots against them.",,,https://www.reelshort.com/movie/the-quarterback-next-door-6753b6ca3fc663ea500b579a,2026-07-14,needs_check,scrape_2026-07-14
i-m-in-love-with-my-brother-s-best-friend,i-m-in-love-with-my-brother-s-best-friend,I'm In Love With My Brother's Best Friend?!,,2025,,complete,romance,brothers-best-friend;college-romance;childhood-sweethearts,"Catching her boyfriend cheating in freshman year, Kaitlyn moves into her brother's apartment with his grad-student best friend Cole as her childhood crush reignites. Based on the Tapas novel.",,,https://www.reelshort.com/movie/i-m-in-love-with-my-brother-s-best-friend-680755cdaf8e465a6c0e8e91,2026-07-14,needs_check,scrape_2026-07-14
breaking-the-deal-with-my-hockey-bad-boy,breaking-the-deal-with-my-hockey-bad-boy,Breaking the Deal with My Hockey Bad Boy,,,,complete,romance,fake-relationship;stepbrother;sports-romance;bad-boy,"Jane's secret crush on her stepbrother is known only to hockey bad boy Zach, who fakes a relationship with her to protect her secret and slowly heals her heart.",,,https://www.reelshort.com/movie/breaking-the-deal-with-my-hockey-bad-boy-6825b18899955153a60f7327,2026-07-14,needs_check,scrape_2026-07-14
don-t-miss-me-when-i-m-gone,don-t-miss-me-when-i-m-gone,Don't Miss Me When I'm Gone,,2025,,complete,romance,family-drama;second-chance,"Orphaned and raised with the Miller brothers, she expects to end up with one of them until the maid's daughter moves in and her heart is broken; after she leaves, they lose their minds trying to find her.",,,https://www.reelshort.com/movie/don-t-miss-me-when-i-m-gone-6825b4807cc7bf22e3085e15,2026-07-14,needs_check,scrape_2026-07-14
sleep-with-me-mortal,sleep-with-me-mortal,"Sleep with Me, Mortal!",,,,complete,romance,college-romance;fake-relationship,"Naive witch Astrid leaves her all-female coven for a co-ed school seeking masculine energy, striking a deal with blind, handsome Nate: cure his sight and he will do anything she asks.",,,https://www.reelshort.com/movie/sleep-with-me-mortal-68c0cabeabd4f6e6ea08fe93,2026-07-14,needs_check,scrape_2026-07-14
sweet-wild-bride-of-mine,sweet-wild-bride-of-mine,Sweet Wild Bride of Mine,,,,complete,romance,amnesia;hidden-identity;flash-marriage;billionaire,"Billionaire Eliza survives a murder attempt, wakes with amnesia, and marries Justin, a stranger faking a disability who is also secretly a billionaire; when her memory returns she reclaims her company.",,,https://www.reelshort.com/movie/sweet-wild-bride-of-mine-68fad4c3ae2a8190890bbdf1,2026-07-14,needs_check,scrape_2026-07-14
my-sister-is-the-warlord-queen,my-sister-is-the-warlord-queen,My Sister Is the Warlord Queen,,,,complete,romance,hidden-identity;revenge;family-drama,"At her sister's engagement party, undercover agent Catherine is ridiculed as a janitor until her sister is betrayed, and Catherine reveals herself as the Warlord Queen.",,,https://www.reelshort.com/movie/my-sister-is-the-warlord-queen-694b2440aef92798df032b95,2026-07-14,needs_check,scrape_2026-07-14
to-my-romeo-with-love,to-my-romeo-with-love,"To My Romeo, with Love",,,,complete,romance,childhood-sweethearts;friends-to-lovers,"Childhood best friends Penny and Mason finally fall in love, but after their first night together Penny is diagnosed with cancer and pushes him away to spare him.",,,https://www.reelshort.com/movie/to-my-romeo-with-love-690be20bffab2ea5a40fe66b,2026-07-14,needs_check,scrape_2026-07-14
the-billionaire-s-masquerade,the-billionaire-s-masquerade,The Billionaire's Masquerade,,,,complete,romance,contract-marriage;secret-billionaire;heiress,"To claim her late father's inheritance Shelby must marry, so she weds poor stranger Griffin, unaware he is a billionaire who has admired her since a chance meeting three years ago.",,,https://www.reelshort.com/movie/the-billionaire-s-masquerade-66a0210f5d109f94d1095bf0,2026-07-14,needs_check,scrape_2026-07-14
i-swapped-bodies-with-my-nemesis,i-swapped-bodies-with-my-nemesis,I Swapped Bodies with My Nemesis,,,,complete,romance,body-swap;enemies-to-lovers,"Forced into an arranged marriage they both despise, Nick and Lexey have their souls switched by Cupid and must live in each other's bodies.",,,https://www.reelshort.com/movie/i-swapped-bodies-with-my-nemesis-66b3cfd9e7ea6a5f90077298,2026-07-14,needs_check,scrape_2026-07-14
fix-you,fix-you,Fix You,,,,complete,romance,bad-boy;sports-romance;dark-romance,"With her family broke and her sweetheart turned violent, Olivia is rescued by rising boxer Bash McDaniels, who must choose between his dreams and saving her as danger closes in.",,,https://www.reelshort.com/movie/fix-you-69701887c4f8492dc30528bf,2026-07-14,needs_check,scrape_2026-07-14
bound-to-the-rebel-wolf,bound-to-the-rebel-wolf,Bound to the Rebel Wolf,,,,complete,romance,werewolf;fated-mates;enemies-to-lovers,"Alpha princess Maeve enters the kingdom's brutal war college and finds a fated bond with Saxon Blackmoor, the most powerful wolf there and her sworn enemy.",,,https://www.reelshort.com/movie/bound-to-the-rebel-wolf-690d4f2bc93a882dd301aa1a,2026-07-14,needs_check,scrape_2026-07-14
the-summer-my-heart-stopped,the-summer-my-heart-stopped,The Summer My Heart Stopped,,,,complete,romance,friends-to-lovers;second-chance,"Dying senior Isabel plans to confess to best friend Alex, but a misunderstanding ruins their friendship; ten years later Alex finds her vlogs and learns a truth that changes his world.",,,https://www.reelshort.com/movie/the-summer-my-heart-stopped-69b9e726e7069f23f9031a37,2026-07-14,needs_check,scrape_2026-07-14
a-fated-encounter,a-fated-encounter,A Fated Encounter,,,,complete,romance,contract-marriage;hidden-identity,"Forced to take her sister's place and marry Tommy Anderson to save the family business, Emma finds him handsome and wealthy and falls for him despite the contract.",,,https://www.reelshort.com/movie/a-fated-encounter-6705d1252ef5b887d50193c8,2026-07-14,needs_check,scrape_2026-07-14
mommy-i-got-you-a-date,mommy-i-got-you-a-date,"Mommy, I Got You A Date",,,,complete,romance,secret-baby;second-chance;family-drama,"Annie left imprisoned Liam under pressure from the wealthy Holland family, hiding her pregnancy; six years later heir Liam wins her back through their son Henry.",,,https://www.reelshort.com/movie/mommy-i-got-you-a-date-674e2cd5f97c5cc4d4030f73,2026-07-14,needs_check,scrape_2026-07-14
the-gourmet-ceo-turns-out-to-be-my-baby-s-dad,the-gourmet-ceo-turns-out-to-be-my-baby-s-dad,The Gourmet CEO Turns out to Be My Baby's Dad,,,,complete,romance,one-night-stand;secret-baby;ceo,"Betrayed by family, Skylar has an unexpected one-night stand with Klein Group CEO Maxwell and returns six years later with his son, opening a restaurant fate steers him into.",,,https://www.reelshort.com/movie/the-gourmet-ceo-turns-out-to-be-my-baby-s-dad-67887e2258dceeba8200f5b7,2026-07-14,needs_check,scrape_2026-07-14
