title_id,slug,primary_title,alt_titles,year,episode_count,status,genres,tropes,synopsis_short,spice_level,poster_ref,source_urls,last_verified,data_confidence,source
the-heiress-is-back-three-brothers-on-their-knees,the-heiress-is-back-three-brothers-on-their-knees,"The Heiress Is Back, Three Brothers on Their Knees",,,,complete,romance,heiress;family-drama;revenge,"Genius heiress Blair returns home to find her mother beaten and branded a homewrecker by her three brothers, with the maid installed as the new Mrs. Beaumont; she fights to expose the betrayal.",,,https://www.reelshort.com/movie/the-heiress-is-back-three-brothers-on-their-knees-69698269996bd9e2d300c73a,2026-07-14,needs_check,scrape_2026-07-14
the-beggar-king-returns,the-beggar-king-returns,The Beggar King Returns,,,,complete,romance,hidden-identity;rags-to-riches;revenge,"Poisoned and pushed overboard by his fiancee, Wall Street tycoon Ryan loses his voice and identity, is rescued by kind mute Sophia, and returns to take back his empire when her family is threatened.",,,https://www.reelshort.com/movie/the-beggar-king-returns-68d5a14b7ce82927ad0108bd,2026-07-14,needs_check,scrape_2026-07-14
she-s-not-homeless-she-s-healer-goddess,she-s-not-homeless-she-s-healer-goddess,"She's Not Homeless, She's Healer Goddess!",,,,complete,romance,hidden-identity;cinderella,"Accused of being a gold digger for her hobo clothes, Trixie is the only one who can cure the nation's richest war hero, Lysander Armstrong, and win his heart.",,,https://www.reelshort.com/movie/she-s-not-homeless-she-s-healer-goddess-69c0a350789b84f50b0c232c,2026-07-14,needs_check,scrape_2026-07-14
ace-the-golf-king-s-reconquest,ace-the-golf-king-s-reconquest,Ace! The Golf King's Reconquest,,2026,,,drama,,"Lion, once the Grand Slam champion of golf, disappears after losing his wife to care for his family, until the game calls him back.",,,https://www.reelshort.com/movie/ace-the-golf-king-s-reconquest-69d91aac64eba2f58b0ac51c,2026-07-15,needs_check,harvest_2026-07-15
the-imperfect-marriage,the-imperfect-marriage,The Imperfect Marriage,,2026,,,drama,,"Based on the novel by L. Steele. After her fiance cheats, Vivian flash-marries a hot silver fox, only to realize he is her ex's dad. The deal: two weeks of marriage.",,,https://www.reelshort.com/movie/the-imperfect-marriage-6a06477801cfe98f60076ded,2026-07-15,needs_check,harvest_2026-07-15
chained-to-my-prison-guard,chained-to-my-prison-guard,Chained to My Prison Guard,,2025,,,drama,,"Scarlett Jameson, imprisoned for a crime she didn't commit, lands on the radar of prison guard Jack Rayne, whose taunts may hide a darker motive.",,,https://www.reelshort.com/movie/chained-to-my-prison-guard-67a722f87606666f2606a276,2026-07-15,needs_check,harvest_2026-07-15
the-hitwoman,the-hitwoman,The Hitwoman,,2026,,,drama,,"Assassin Madeline Archer doesn't want bloodshed, but if she stops killing her little sister dies. Forced to take a contract on Hayden Kent, she runs into problems.",,,https://www.reelshort.com/movie/the-hitwoman-6972c116134e8c31690e1c3d,2026-07-15,needs_check,harvest_2026-07-15
the-billionaire-married-a-homeless-girl,the-billionaire-married-a-homeless-girl,The Billionaire Married a Homeless Girl,,2025,,,drama,,After a one-night stand Adele Moore becomes pregnant; her father kicks her out and with nowhere to go her life takes a billionaire turn.,,,https://www.reelshort.com/movie/the-billionaire-married-a-homeless-girl-68afbd239ced05f58b0e83b5,2026-07-15,needs_check,harvest_2026-07-15
i-had-a-baby-without-you,i-had-a-baby-without-you,I Had a Baby without You,,2025,,,drama,,"Five years ago curvy waitress Scarlett saved Brandon's life and spent one night with him before vanishing. Now she's back, unrecognizable, and he's a recluse.",,,https://www.reelshort.com/movie/i-had-a-baby-without-you-68b9292947761f335e0a7b74,2026-07-15,needs_check,harvest_2026-07-15
daddy-forgot-but-mommy-remembers,daddy-forgot-but-mommy-remembers,"Daddy Forgot, but Mommy Remembers",,2025,,,drama,,"Framed and stripped of her freedom, her child, and her love, Nicole returns seven years later as a nanny in the very house that destroyed her.",,,https://www.reelshort.com/movie/daddy-forgot-but-mommy-remembers-6927f387c28b39cdd0021af3,2026-07-15,needs_check,harvest_2026-07-15
pucked-in-the-friend-zone,pucked-in-the-friend-zone,Pucked in the Friend Zone,,2026,,,drama,,"Reese unexpectedly reunites with ex-best friend and first love Grayson four years after he broke her heart, and agrees to pose as his fake girlfriend.",,,https://www.reelshort.com/movie/pucked-in-the-friend-zone-69b34991f0e1f3b6030b4974,2026-07-15,needs_check,harvest_2026-07-15
cancel-the-wedding-queen-moves-on,cancel-the-wedding-queen-moves-on,"Cancel the Wedding, Queen Moves On",,2026,,,drama,,"Maria's perfect life crumbles at her fiance's affair; taking control, she is drawn to Alec, her long-lost ex and now a billionaire.",,,https://www.reelshort.com/movie/cancel-the-wedding-queen-moves-on-699a3b6b850d2b8e8208155f,2026-07-15,needs_check,harvest_2026-07-15
in-love-with-a-single-farmer-daddy,in-love-with-a-single-farmer-daddy,In Love with a Single Farmer-Daddy,,2025,,,drama,,"Natalie is married off by her conniving family to rural farmer Rhett, single father to a mute daughter, and finds herself shunned yet slowly winning hearts.",,,https://www.reelshort.com/movie/in-love-with-a-single-farmer-daddy-6937760c0dbba5e2ee0f4a43,2026-07-15,needs_check,harvest_2026-07-15
trapped-in-the-boss-s-embrace,trapped-in-the-boss-s-embrace,Trapped in the Boss's Embrace,,2025,,needs_check,drama,,"Secretly married to college sweetheart Desmond for ten years, Beatrice discovers his affair with a wealthy socialite and everything changes.",,,https://www.reelshort.com/movie/trapped-in-the-boss-s-embrace-68c8fb3a7d022d88b000f0eb,2026-07-15,needs_check,harvest_2026-07-15
wake-up-my-billionaire-husband,wake-up-my-billionaire-husband,"Wake Up, My Billionaire Husband",,2026,,,drama,,"Sofia, desperate to pay her mother's medical bills, agrees to marry comatose billionaire Samuel.",,,https://www.reelshort.com/movie/wake-up-my-billionaire-husband-6a02bf5a631c8645a00bc6c9,2026-07-15,needs_check,harvest_2026-07-15
how-to-tame-a-silver-fox,how-to-tame-a-silver-fox,How to Tame a Silver Fox,,2025,,needs_check,,,"Yale senior Harper Reeves plots Operation Seduction to drive out her dad's overprotective best friend and business partner Chris Collins, until his rescues make her fall for the silver fox herself.",,,https://www.reelshort.com/movie/how-to-tame-a-silver-fox-67e1dd63c794efd25f08931a,2026-07-16,scraped,reelshort_actor_tag
recipe-for-faking-a-marriage,recipe-for-faking-a-marriage,Recipe For Faking A Marriage,,2024,,needs_check,,,"Poor orphan Every enters a contract marriage with billionaire Julian Barlow, engineered by his eight-year-old daughter Bella, and it blossoms into real love.",,,https://www.reelshort.com/movie/recipe-for-faking-a-marriage-66f5f06f6cde23c2ea0054b1,2026-07-16,scraped,reelshort_actor_tag
baby-trapped-by-the-billionaire,baby-trapped-by-the-billionaire,Baby Trapped by the Billionaire,,2024,,needs_check,,,"To fund her sister's cancer treatment, Katie contracts to bear a mysterious billionaire's heir; proving the relationship to grandpa pulls her and Mr. Brandt closer despite the no-falling-in-love rule.",,,https://www.reelshort.com/movie/baby-trapped-by-the-billionaire-6771c32e13a2b724ec0341ca,2026-07-16,scraped,reelshort_actor_tag
his-one-and-only-love,his-one-and-only-love,His One and Only Love,,2024,,needs_check,,,"Abused and overworked Lyla saves gentle president Leo, becomes unexpectedly pregnant, and their blossoming love is tested by the conspiracy hidden in her past.",,,https://www.reelshort.com/movie/his-one-and-only-love-66f5f5c7f0ebf2edf50638f7,2026-07-16,scraped,reelshort_actor_tag
accidental-triplets-with-the-billionaire,accidental-triplets-with-the-billionaire,Accidental Triplets with the Billionaire,,2025,,needs_check,,,"Needing an heir, Oscar turns to surrogacy but his sperm is accidentally given to Phoebe during a gynecological exam; a contract marriage follows to keep the baby.",,,https://www.reelshort.com/movie/accidental-triplets-with-the-billionaire-680756c56f852549da0789fa,2026-07-16,scraped,reelshort_actor_tag
fake-married-to-my-billionaire-ceo,fake-married-to-my-billionaire-ceo,Fake Married to My Billionaire CEO,,2024,,needs_check,,,"After Sam's ex cheats and steals her money, Calladan Vandalay marries her at first sight, hiding that he's secretly the country's richest billionaire.",,,https://www.reelshort.com/movie/fake-married-to-my-billionaire-ceo-676101d414d3779d1608fc2a,2026-07-16,scraped,reelshort_actor_tag
mic-drop-diva,mic-drop-diva,Mic Drop Diva,,2026,,needs_check,,,"High-school sophomore Ivy, a secretly wealthy heiress with an angelic voice, is used as a voice double by fake bestie Vanessa; after catching her boyfriend cheating with Vanessa she reclaims her spotlight with quarterback Blake.",,,https://www.reelshort.com/movie/mic-drop-diva-69c0a20b1dd01a41ad0fdca1,2026-07-16,scraped,reelshort_actor_tag
my-double-proxy-marriage-to-a-billionaire,my-double-proxy-marriage-to-a-billionaire,My Double Proxy Marriage to a Billionaire,,2026,,needs_check,,,"Family outcast Ella Davenport arrives to sign arranged-marriage papers and discovers she's already married to smoking-hot CEO Cole McBride, whose grandmother adores her.",,,https://www.reelshort.com/movie/my-double-proxy-marriage-to-a-billionaire-69c0a327d4ec88728c059554,2026-07-16,scraped,reelshort_actor_tag
never-divorce-a-secret-billionaire-heiress,never-divorce-a-secret-billionaire-heiress,Never Divorce a Secret Billionaire Heiress,,2023,,needs_check,,,"Joyce served as a walking blood bank for her sister Selena as the price of forcing Tristan to marry her; after losing her baby with no support, the secret heiress demands a divorce.",,,https://www.reelshort.com/movie/never-divorce-a-secret-billionaire-heiress-64596abc36c69c470e326454,2026-07-16,scraped,reelshort_actor_tag
fatal-temptation-between-two-alphas,fatal-temptation-between-two-alphas,Fatal Temptation: Between Two Alphas,,2023,,needs_check,,,"Pregnant Mia becomes a rogue when a witch's spell turns her chosen mate Cameron away; expelled, she meets her fated mate, but neither alpha will share.",,,https://www.reelshort.com/movie/fatal-temptation-between-two-alphas-64e451f080feb1543116ac03,2026-07-16,scraped,reelshort_actor_tag
cyberking-reclaims-his-throne,cyberking-reclaims-his-throne,Cyberking Reclaims His Throne,,2026,,needs_check,,,"World's top hacker Max Lennox is shoved off a roof by his girlfriend just before exposing Pentagon secrets; amnesiac but still a genius, he rebuilds with programmer Suki Ruskin.",,,https://www.reelshort.com/movie/cyberking-reclaims-his-throne-69d91ae716a9a0df82015651,2026-07-16,scraped,reelshort_actor_tag
he-said-the-baby-was-too-expensive,he-said-the-baby-was-too-expensive,He Said the Baby Was Too Expensive,,2025,,needs_check,,,"Heiress Iris gave up her fortune for average-joe Dorian; heavily pregnant, she battles his controlling mother and spineless husband until her wealthy father appears.",,,https://www.reelshort.com/movie/he-said-the-baby-was-too-expensive-690305826deb145032038b86,2026-07-16,scraped,reelshort_actor_tag
when-forever-fell-apart,when-forever-fell-apart,When Forever Fell Apart,,2026,,needs_check,,,"For their sixth anniversary Natalie discovers Ethan gave his stored sperm to his ex so she could have his baby, and he moves the woman and child into their home; Natalie walks.",,,https://www.reelshort.com/movie/when-forever-fell-apart-69d91bcb9f6094e9250565a5,2026-07-16,scraped,reelshort_actor_tag
we-never-said-we-went-bankrupt,we-never-said-we-went-bankrupt,We Never Said We Went Bankrupt!,,2026,,needs_check,,,"False bankruptcy rumors turn the allied Wilson and Meyer families against the powerful York family, who endure abuse at a wedding and a 70th birthday before striking back.",,,https://www.reelshort.com/movie/we-never-said-we-went-bankrupt-6a2b00f6fb5ac0e51f0b87c9,2026-07-16,scraped,reelshort_actor_tag
love-me-bite-me,love-me-bite-me,Love Me Bite Me,,2023,,needs_check,,,"The centuries-old alliance between the Tepes and Velda vampire families is threatened by human waitress Sammantha Evans at Club Dracula, owned by Alarik Tepes.",,,https://www.reelshort.com/movie/love-me-bite-me-6569a83afba584271b020cf3,2026-07-16,scraped,reelshort_actor_tag
when-love-walked-away,when-love-walked-away,When Love Walked Away,,2025,,needs_check,,,"Adrian leaves daughter Esther in an overheating car while with his childhood sweetheart; ignoring her call for help, it falls to mother Claire to race to save her.",,,https://www.reelshort.com/movie/when-love-walked-away-68c8fb62a739599c100ed1bf,2026-07-16,scraped,reelshort_actor_tag
you-are-my-destiny,you-are-my-destiny,You Are My Destiny,,2025,,needs_check,,,"Giselle saved blind Logan and gave him her corneas, vanishing pregnant just as he regained sight; five years later the Hale heir searches for the wife and ailing daughter he doesn't know are his.",,,https://www.reelshort.com/movie/you-are-my-destiny-689bfb20fb303ed5f209d2ad,2026-07-16,scraped,reelshort_actor_tag
daddy-help-mommy-s-in-prison,daddy-help-mommy-s-in-prison,Daddy Help! Mommy's in Prison!,,2025,,needs_check,,,A powerful CEO discovers his daughter and frees his college sweetheart from prison; together they overcome years of resentment to protect their child from those who tore them apart.,,,https://www.reelshort.com/movie/daddy-help-mommy-s-in-prison-6858f9ac22406d541c068b15,2026-07-16,scraped,reelshort_actor_tag
my-ex-is-in-the-navy-seals,my-ex-is-in-the-navy-seals,My Ex is in the Navy SEALs,,2025,,needs_check,,,"Regina broke up with Julian six years ago to protect his military career from her debt; they reunite abroad, he a commanding officer, she a single mother.",,,https://www.reelshort.com/movie/my-ex-is-in-the-navy-seals-67f791456da404e5a7033b88,2026-07-16,scraped,reelshort_actor_tag
secret-life-of-a-mafia-sweetheart,secret-life-of-a-mafia-sweetheart,Secret Life of A Mafia Sweetheart,,2025,,needs_check,,,Two heirs of rival mafia families fall in love under false identities; a gang war leaves Alyssa with amnesia and Dylan poses as her fiance amid betrayal and buried family secrets.,,,https://www.reelshort.com/movie/secret-life-of-a-mafia-sweetheart-68a2c80901fe3f9d300fbb61,2026-07-16,scraped,reelshort_actor_tag
sisterhood-of-lies-pledge-for-revenge,sisterhood-of-lies-pledge-for-revenge,Sisterhood of Lies: Pledge for Revenge,,2026,,needs_check,,,"After Ashlyn dies in a sorority hazing accident, identical twin June takes her place to get revenge on the real killers: Ashlyn's back-stabbing bestie and her frat-bro boyfriend.",,,https://www.reelshort.com/movie/sisterhood-of-lies-pledge-for-revenge-69607aa7d673539a86043fab,2026-07-16,scraped,reelshort_actor_tag
leaving-my-alpha-husband-in-ice-cold-regret,leaving-my-alpha-husband-in-ice-cold-regret,Leaving My Alpha Husband in Ice Cold Regret,,2025,,needs_check,,,"Discovering her alpha husband cheating, Snow offers herself as ritual sacrifice to be eternally frozen, breaking their mate-bond and leaving him ice cold regret.",,,https://www.reelshort.com/movie/leaving-my-alpha-husband-in-ice-cold-regret-68debf6fbf5a7addc00ff0d6,2026-07-16,scraped,reelshort_actor_tag
watch-out-she-s-a-mastermind-heiress,watch-out-she-s-a-mastermind-heiress,Watch Out! She's a Mastermind Heiress,,2025,,needs_check,,,"Countryside-raised Isabella Patton returns to her wealthy birth family, outduels scheming cousin Eliza with genius medical and tech skills, and stays just out of fiance Oliver Bates's grasp.",,,https://www.reelshort.com/movie/watch-out-she-s-a-mastermind-heiress-680755a6421039a0780bd65b,2026-07-16,scraped,reelshort_actor_tag
pregnant-and-married-to-a-movie-star,pregnant-and-married-to-a-movie-star,Pregnant and Married to a Movie Star,,2024,,needs_check,,,Pregnant broke bartender Lacey poses as noncommittal movie star Chris Powell's fiancee; neither knows the baby she carries is actually his.,,,https://www.reelshort.com/movie/pregnant-and-married-to-a-movie-star-6711d0cee738e6558f0d586d,2026-07-16,scraped,reelshort_actor_tag
when-love-comes-too-late,when-love-comes-too-late,When Love Comes Too Late,,2025,,needs_check,,,"A car accident leaves Winnie's daughter dying; her doctor husband Aaron saves his first love Monica's child instead, and Winnie seeks justice against interference and distrust.",,,https://www.reelshort.com/movie/when-love-comes-too-late-6777604056f3bf9f960768eb,2026-07-16,scraped,reelshort_actor_tag
ms-swan-teach-me-love,ms-swan-teach-me-love,Ms. Swan Teach Me Love,,2024,,needs_check,,,"Teacher Charlotte Swan starts fresh at St. James Academy until school king Timothy Wolfe decides he wants her; forbidden, taboo, and she has a dark secret that could ruin them both.",,,https://www.reelshort.com/movie/ms-swan-teach-me-love-65ab3d607b0faf2ea60e30b3,2026-07-16,scraped,reelshort_actor_tag
the-fashion-queen-returns,the-fashion-queen-returns,The Fashion Queen Returns,,,,complete,drama,hidden identity;revenge;second chance,A former fashion icon living quietly as a housewife is dragged back to the center of her empire by a betrayal at the Grand Maple Gala.,,,https://www.reelshort.com/movie/the-fashion-queen-returns-68ad71a3071da44c3a0119d4,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
song-of-my-mother-s-tears,song-of-my-mother-s-tears,Song of My Mother's Tears,,,,complete,drama,family drama;revenge,"Told she doesn't have long to live, Faith searches for her lost family, only to discover they are the people she hates most.",,,https://www.reelshort.com/movie/song-of-my-mother-s-tears-6807560ea0676c7b8705a8ba,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
the-return-of-the-lost-heiress,the-return-of-the-lost-heiress,The Return of the Lost Heiress,,,,complete,drama,secret heiress;family drama;hidden identity,"Mute since her father's death, lost heiress Lana is adopted by a loving stranger while her birth family unknowingly mistreats the daughter they keep searching for.",,,https://www.reelshort.com/movie/the-return-of-the-lost-heiress-6687891c34e7ae159c0b5f90,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
what-doesn-t-break-me,what-doesn-t-break-me,What Doesn't Break Me,,,,complete,drama,rags to riches;revenge;family drama;hidden identity,"Sold by her father and brother instead of going to MIT, Taylor escapes, becomes the richest person in the world, and returns to settle the score.",,,https://www.reelshort.com/movie/what-doesn-t-break-me-68a8097158b3889a170408d0,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
when-love-s-sorrow-plays-again,when-love-s-sorrow-plays-again,When Love's Sorrow Plays Again,,,,complete,drama,family drama;second chance;divorce,Famous violinist Christy is forced to betray the love of her life; years later an illness steals her music while her daughter schemes to bring Daddy back.,,,https://www.reelshort.com/movie/when-love-s-sorrow-plays-again-697b24bc7b22e7c7a60b80c7,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
fated-to-find-you,fated-to-find-you,Fated to Find You,,,,complete,drama,flash marriage;secret billionaire;pregnancy,A school janitor who saves a child from kidnapping flash-marries the girl's secret-billionaire father as betrayals and a vengeful ex circle their new family.,,,https://www.reelshort.com/movie/fated-to-find-you-68ec5ffa149d9ee25f0cb4c0,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
obsessed-with-his-silent-bride,obsessed-with-his-silent-bride,Obsessed with His Silent Bride,,,,complete,drama,contract marriage;dark romance;family drama,Nonverbal Eva endures a marriage of duty to her childhood protector Declan while his mistress schemes to drive her out.,,,https://www.reelshort.com/movie/obsessed-with-his-silent-bride-6825b3f25b08ac3a230d912d,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
take-me-hades-i-m-dying,take-me-hades-i-m-dying,"Take Me Hades, I'm Dying",,,,complete,drama,contract lovers;dark romance;hidden identity,"Dying Dakota offers a contract relationship to untouchable billionaire Jaxon, then breaks his heart to protect him as a masked stranger keeps saving her.",,,https://www.reelshort.com/movie/take-me-hades-i-m-dying-67ae68f7a5716fd81b03d7ee,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
don-t-mess-with-a-prep-school-princess,don-t-mess-with-a-prep-school-princess,Don't Mess with a Prep School Princess,,,,complete,drama,secret heiress;revenge;enemies to lovers,"Released from juvie after taking the fall for her boyfriend, Sierra learns she is the long-lost Lancaster heiress and returns to Hawthorne Prep to reclaim her place from a fake best friend.",,,https://www.reelshort.com/movie/don-t-mess-with-a-prep-school-princess-68a77fac1967059c3c0457d2,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
pregnant-by-my-ex-s-professor-dad,pregnant-by-my-ex-s-professor-dad,Pregnant by My Ex's Professor Dad,,,,complete,drama,one night stand;forbidden romance;pregnancy,"After catching her boyfriend cheating, Emily has a one-night stand with a stranger who turns out to be her new professor, then discovers she is pregnant.",,,https://www.reelshort.com/movie/pregnant-by-my-ex-s-professor-dad-6825b313f981e578730e6174,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
fated-to-my-homeless-billionaire-alpha,fated-to-my-homeless-billionaire-alpha,Fated to My Homeless Billionaire Alpha,,,,complete,drama,werewolf;hidden identity;flash marriage,Betrayed Elara impulsively marries a humble homeless man who is secretly the billionaire Alpha of the werewolf world.,,,https://www.reelshort.com/movie/fated-to-my-homeless-billionaire-alpha-6858f8db4a5c5789ed06bcf3,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
the-virgin-stripper-and-the-hockey-star,the-virgin-stripper-and-the-hockey-star,The Virgin Stripper and the Hockey Star,,,,complete,drama,hidden identity;enemies to lovers;sports romance,Quiet student Jenna secretly strips to pay her sister's medical bills until her cocky hockey-star school rival walks into the club.,,,https://www.reelshort.com/movie/the-virgin-stripper-and-the-hockey-star-68075696ff120dcf2509b0ef,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
never-reject-a-wolf-princess,never-reject-a-wolf-princess,Never Reject A Wolf Princess,,,,complete,drama,werewolf;rejected mate;second chance,"Wolf princess Lia chooses love over duty, is betrayed and rejected by her mate, then bonds with a secretive new mate and sets out to reclaim her throne.",,,https://www.reelshort.com/movie/never-reject-a-wolf-princess-6825b34d0453c1c8c408726f,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
go-away-stepmom-you-have-it-all-wrong,go-away-stepmom-you-have-it-all-wrong,"Go Away Stepmom, You Have It All Wrong!",,,,complete,drama,family drama;mistaken identity,"Rushing home for her father's wedding, Margaret is mistaken by her new stepmother for his mistress and must expose the woman's true colors.",,,https://www.reelshort.com/movie/go-away-stepmom-you-have-it-all-wrong-67e1da0ec6bf558b4b07891d,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
claimed-by-my-ex-s-alpha-brother,claimed-by-my-ex-s-alpha-brother,Claimed by My Ex's Alpha Brother,,,,complete,drama,werewolf;fated mates;second chance,"Wolfless Ella catches her Beta mate cheating and falls into the arms of his brother, the newly returned Alpha who has loved her since childhood.",,,https://www.reelshort.com/movie/claimed-by-my-ex-s-alpha-brother-68c8fb89d2ab7e32980fb28b,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
your-love-broke-my-heart,your-love-broke-my-heart,Your Love Broke My Heart,,,,complete,drama,family drama;revenge,Cherished princess Seraph is forced to grow up overnight when her husband and best friend help her sister's killer escape justice.,,,https://www.reelshort.com/movie/your-love-broke-my-heart-69fb80fb9feee94a1309f720,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
accidental-surrogate-for-alpha,accidental-surrogate-for-alpha,Accidental Surrogate for Alpha,,,,complete,drama,werewolf;pregnancy;hidden identity,"Ella, a Luna werewolf hidden from herself, seeks motherhood through insemination and is accidentally given the sperm of an Alpha wolf.",,,https://www.reelshort.com/movie/accidental-surrogate-for-alpha-66f1c911931a04169b0d263d,2026-07-17,needs_check,reelshort_tag_scrape_2026-07-17
